Product ID : 7753 # of JPs covered : 1 : 303 : Health Business M&A, 
OID,Confidence at Map Node,Error at Map Node
us_000572661,1.000000,0.331147
us_000509436,1.000000,0.406055
us_000575013,1.000000,0.447002
us_000132394,1.000000,0.509217
us_000518266,1.000000,0.513199
us_000520311,1.000000,0.513927
us_000543766,1.000000,0.634793
us_000589115,1.000000,0.669878
us_000599067,1.000000,0.677639
us_000599069,1.000000,0.687598
us_000481798,1.000000,0.689798
us_000565359,1.000000,0.690333
us_000565424,1.000000,0.704837
us_000572485,1.000000,0.707623
us_000582737,1.000000,0.713403
us_000590069,1.000000,0.714244
us_000589560,1.000000,0.714244
us_000591326,1.000000,0.714244
us_000554414,1.000000,0.903902
us_000277360,1.000000,0.912403
us_000487241,1.000000,0.913296
us_000525064,1.000000,0.917045
us_000536209,1.000000,0.920739
us_000586005,1.000000,0.922492
us_000575677,1.000000,0.923872
us_000581475,1.000000,0.927598
us_000585522,1.000000,0.931898
us_000544178,1.000000,0.932110
us_000586730,1.000000,0.938893
us_000583776,1.000000,0.941202
us_000613835,1.000000,0.941600
us_000573001,1.000000,0.943927
us_000555966,1.000000,0.945248
us_000549643,1.000000,0.945936
us_000587014,1.000000,0.946526
us_000500293,1.000000,0.946894
us_000599458,1.000000,0.947630
us_000485452,1.000000,0.948426
us_000480483,1.000000,0.950700
us_000375427,1.000000,0.951486
us_000592164,1.000000,0.951619
us_000592163,1.000000,0.952116
us_000539725,1.000000,0.954319
us_000589079,1.000000,0.954433
us_000502664,1.000000,0.955192
us_000529044,1.000000,0.955432
us_000578990,1.000000,0.956603
us_000528467,1.000000,0.959955
us_000574278,1.000000,0.960396
us_000501005,1.000000,0.960934
us_000583633,1.000000,0.963174
us_000574754,1.000000,0.963379
us_000501930,1.000000,0.963750
us_000584495,1.000000,0.964244
us_000514310,1.000000,0.965151
us_000568664,1.000000,0.965304
us_000571443,1.000000,0.965405
us_000582971,1.000000,0.966187
us_000592509,1.000000,0.967647
us_000608283,1.000000,0.969180
us_000585979,1.000000,0.969325
us_000592906,1.000000,0.969700
us_000591298,1.000000,0.970284
us_000573804,1.000000,0.970284
us_000598444,1.000000,0.970284
us_000598037,1.000000,0.971828
us_000574755,1.000000,0.972925
us_000593178,1.000000,0.972925
us_000593180,1.000000,0.972925
us_000617406,1.000000,0.974026
us_000593185,1.000000,0.974026
us_000585862,1.000000,0.974026
us_000617465,1.000000,0.974026
us_000593182,1.000000,0.974026
us_000588604,1.000000,0.974026
us_000585675,1.000000,0.975130
us_000610557,1.000000,0.975130
us_000610873,1.000000,0.975130
us_000586727,1.000000,0.975130
us_000590107,1.000000,0.975130
us_000586664,1.000000,0.975130
us_000557039,1.000000,0.978159
us_000572925,1.000000,0.986571
us_000608191,1.000000,0.998729
us_000611256,1.000000,0.999123
us_000552272,1.000000,1.002330
us_000512758,1.000000,1.008961
us_000605632,1.000000,1.011071
us_000079129,0.673474,0.841852
us_000572933,0.673474,0.888299
us_000496191,0.673474,1.134359
us_000527543,0.673474,1.190568
us_000488466,0.673474,1.250393
us_000585770,0.673474,1.469508
us_000516596,0.673474,1.704567
us_000538329,0.673474,1.718774
pr_000445596,0.485492,0.000011
us_000491039,0.485492,0.115710
us_000526592,0.485492,0.201633
us_000519592,0.485492,0.228184
us_000540448,0.485492,0.383414
us_000542450,0.485492,0.430709
us_000542128,0.485492,0.470663
us_000573080,0.485492,0.474170
us_000542636,0.485492,0.483668
us_000518338,0.485492,0.495418
us_000525817,0.485492,0.525996
us_000585454,0.485492,0.549435
us_000491497,0.485492,0.641262
us_000516391,0.485492,0.682882
us_000492199,0.485492,0.704413
us_000538365,0.485492,0.723560
us_000580538,0.485492,0.763815
us_000561161,0.485492,0.765380
us_000516570,0.485492,0.775229
us_000585980,0.485492,0.800160
us_000594429,0.485492,0.831717
us_000490642,0.485492,0.838423
us_000560629,0.485492,0.851777
us_000561851,0.485492,0.916604
us_000556426,0.485492,0.924939
us_000482422,0.485492,0.938893
us_000594496,0.485492,0.940020
us_000527691,0.485492,0.949242
us_000506029,0.485492,0.949729
us_000509861,0.485492,0.953222
us_000580902,0.485492,0.956152
us_000578237,0.485492,0.958690
us_000504612,0.485492,0.961228
us_000561424,0.485492,0.968304
us_000617259,0.485492,0.968518
us_000616687,0.485492,0.974286
us_000526609,0.485492,0.974505
us_000598974,0.485492,0.975584
us_000579241,0.485492,0.976519
us_000467421,0.485492,0.979309
us_000581101,0.485492,0.986448
us_000559994,0.485492,1.007211
us_000549135,0.485492,1.049376
us_000561686,0.485492,1.060383
us_000467382,0.426627,0.000273
us_000467308,0.426627,0.000273
us_000590274,0.426627,0.746441
us_000500519,0.426627,2.206436
us_000535970,0.426627,2.262697
us_000580333,0.426627,2.315945
us_000478085,0.426627,2.422504
us_000581920,0.426627,2.555549
us_000516024,0.426627,2.587815
us_000535984,0.426627,2.632328
us_000538082,0.426627,2.671212
us_000614443,0.426627,2.710948
us_000239257,0.426627,2.880627
us_000549889,0.228205,0.000029
us_000509361,0.228205,0.000029
us_000522650,0.228205,1.397569
us_000592680,0.228205,1.780992
us_000592673,0.228205,1.858198
us_000594070,0.228205,1.891714
us_000561669,0.228205,2.027883
us_000537263,0.228205,2.063172
us_000484081,0.228205,2.128169
us_000485008,0.228205,2.187827
us_000544020,0.228205,2.227948
us_000527504,0.228205,2.294690
us_000535789,0.228205,2.325907
us_000595348,0.228205,2.341877
us_000547759,0.228205,2.390194
us_000483181,0.228205,2.517861
pr_000871401,0.120546,0.000000
pr_000881152,0.120546,0.000071
us_000591112,0.120546,0.000142
us_000567883,0.120546,0.000156
us_000609301,0.120546,0.000211
pr_001690175,0.120546,0.000660
us_000489855,0.120546,0.000786
pr_000170110,0.120546,0.001112
pr_001687430,0.120546,0.001518
pr_001658032,0.120546,0.001624
us_000464767,0.120546,0.013400
us_000488485,0.120546,1.108380
us_000516597,0.120546,1.308005
us_000217019,0.120546,1.402696
us_000482601,0.120546,1.661724
us_000516367,0.120546,1.789856
us_000468596,0.120546,1.959848
us_000501637,0.120546,2.229444
us_000548893,0.120546,2.252475
us_000486265,0.120546,2.264685
us_000581698,0.120546,2.431772
us_000469453,0.120546,2.444049
us_000495294,0.120546,2.453921
us_000565889,0.120546,2.467686
us_000477865,0.120546,2.489479
us_000194274,0.120546,2.501434
us_000495376,0.120546,2.642992
us_000472441,0.120546,2.646743
us_000496574,0.120546,2.670195
us_000469603,0.120546,2.691877
us_000502599,0.120546,2.739452
us_000513675,0.120546,2.786381
us_000514490,0.120546,2.806206
us_000306644,0.120546,3.243540
us_000458492,0.120546,8.278189
pr_000411934,0.120482,0.000002
pr_001834935,0.120482,0.000028
us_000497231,0.120482,0.000346
us_000496831,0.120482,0.435217
us_000572967,0.120482,0.464866
us_000497574,0.120482,0.472807
us_000496821,0.120482,0.477102
us_000497046,0.120482,0.498664
us_000573782,0.120482,0.510844
us_000496769,0.120482,0.519301
us_000573783,0.120482,0.524478
us_000579457,0.120482,0.525665
us_000580114,0.120482,0.541867
us_000614960,0.120482,0.571093
us_000614610,0.120482,0.573706
us_000571778,0.120482,0.596034
us_000585309,0.120482,0.602034
us_000579621,0.120482,0.610985
us_000550369,0.120482,0.618922
us_000572694,0.120482,0.623435
us_000275660,0.120482,0.626703
us_000615192,0.120482,0.628355
us_000616328,0.120482,0.639727
us_000585392,0.120482,0.691826
us_000554629,0.120482,0.698872
us_000485319,0.120482,0.706959
us_000485604,0.120482,0.727411
us_000319046,0.120482,0.728773
us_000569091,0.120482,0.729731
us_000543405,0.120482,0.746750
us_000324891,0.120482,0.752337
us_000551076,0.120482,0.752529
us_000549578,0.120482,0.753148
us_000568645,0.120482,0.754092
us_000523529,0.120482,0.754650
us_000569154,0.120482,0.758595
us_000478757,0.120482,0.758603
us_000569886,0.120482,0.772267
us_000509447,0.120482,0.775087
us_000520873,0.120482,0.779754
us_000508161,0.120482,0.787659
us_000584430,0.120482,0.791565
us_000499394,0.120482,0.795798
us_000519020,0.120482,0.796168
us_000568130,0.120482,0.800563
us_000517965,0.120482,0.800805
us_000593987,0.120482,0.803281
us_000569933,0.120482,0.805559
us_000517538,0.120482,0.809680
us_000519601,0.120482,0.811617
us_000556751,0.120482,0.812155
us_000246885,0.120482,0.812754
us_000598851,0.120482,0.817191
us_000478386,0.120482,0.817915
us_000556288,0.120482,0.819486
us_000594101,0.120482,0.824617
us_000543593,0.120482,0.831077
us_000550086,0.120482,0.831337
us_000600467,0.120482,0.835626
us_000600476,0.120482,0.844039
us_000519565,0.120482,0.844122
us_000593962,0.120482,0.845002
us_000593203,0.120482,0.845968
us_000594135,0.120482,0.845968
us_000598943,0.120482,0.845968
us_000617052,0.120482,0.845968
us_000598640,0.120482,0.848745
us_000567343,0.120482,0.850950
us_000594108,0.120482,0.851722
us_000598688,0.120482,0.859899
us_000553977,0.120482,0.861163
us_000518385,0.120482,0.865390
us_000593398,0.120482,0.881395
us_000509351,0.120482,1.146324
us_000221970,0.120482,2.299683
us_000581931,0.018096,0.693885
us_000598249,0.018096,0.696549
us_000567950,0.018096,0.698947
us_000557110,0.018096,0.719661
us_000575771,0.018096,0.758566
us_000599231,0.018096,0.789548
us_000571495,0.018096,0.827392
us_000576103,0.018096,0.884912
pr_001415794,0.010181,0.000000
pr_000906292,0.010181,0.000000
pr_001411756,0.010181,0.000000
pr_001168370,0.010181,0.000000
pr_000184184,0.010181,0.000000
pr_000637018,0.010181,0.000000
pr_000631119,0.010181,0.000000
pr_001086048,0.010181,0.000000
pr_000182751,0.010181,0.000000
pr_000104312,0.010181,0.000000
us_000539039,0.010181,0.000000
pr_000104828,0.010181,0.000000
pr_000813477,0.010181,0.000000
pr_000590800,0.010181,0.000001
pr_001847483,0.010181,0.000002
pr_001765989,0.010181,0.000002
pr_000361534,0.010181,0.000002
pr_001954277,0.010181,0.000002
pr_000706557,0.010181,0.000002
pr_001712446,0.010181,0.000002
pr_000204742,0.010181,0.000002
pr_000593496,0.010181,0.000002
pr_001919982,0.010181,0.000002
pr_001713711,0.010181,0.000002
pr_001715244,0.010181,0.000002
pr_000715359,0.010181,0.000002
pr_002146338,0.010181,0.000002
pr_000976588,0.010181,0.000002
pr_001669894,0.010181,0.000002
pr_002060816,0.010181,0.000002
pr_001767842,0.010181,0.000002
pr_000603673,0.010181,0.000002
pr_001710751,0.010181,0.000002
pr_000657273,0.010181,0.000002
pr_002060815,0.010181,0.000002
pr_001737265,0.010181,0.000002
pr_001898625,0.010181,0.000002
pr_001021960,0.010181,0.000003
us_000525575,0.010181,0.000004
us_000586675,0.010181,0.000015
us_000546255,0.010181,0.000015
pr_000158703,0.010181,0.000021
pr_000859905,0.010181,0.000031
us_000517514,0.010181,0.000041
pr_000578157,0.010181,0.000045
pr_000741854,0.010181,0.000063
pr_000865015,0.010181,0.000063
us_000556605,0.010181,0.000070
pr_000783093,0.010181,0.000077
us_000532364,0.010181,0.000083
pr_000625190,0.010181,0.000131
pr_000589969,0.010181,0.000181
pr_000842856,0.010181,0.000199
pr_001642115,0.010181,0.000204
pr_000858648,0.010181,0.000298
pr_000998741,0.010181,0.000329
pr_000290582,0.010181,0.000330
us_000558590,0.010181,0.000333
pr_000937257,0.010181,0.000345
us_000557840,0.010181,0.000354
us_000559359,0.010181,0.000617
us_000544624,0.010181,0.000691
us_000467616,0.010181,0.000748
us_000495140,0.010181,0.000822
us_000591547,0.010181,0.001108
us_000599292,0.010181,0.001881
us_000581623,0.010181,0.002094
pr_000025654,0.010181,0.002621
us_000472733,0.010181,0.002723
us_000499464,0.010181,0.003443
us_000596488,0.010181,0.003576
us_000467475,0.010181,0.004354
us_000598696,0.010181,0.004444
pr_000636871,0.010181,0.004457
us_000589584,0.010181,0.004557
us_000543304,0.010181,0.004676
us_000607647,0.010181,0.004857
us_000602827,0.010181,0.005081
us_000472692,0.010181,0.005615
us_000577152,0.010181,0.006871
us_000578785,0.010181,0.007286
pr_001721604,0.010181,0.007320
us_000537313,0.010181,0.007589
pr_001851822,0.010181,0.007685
us_000557948,0.010181,0.009644
pr_000001513,0.010181,0.011378
us_000585732,0.010181,0.011923
us_000586249,0.010181,0.011923
us_000575514,0.010181,0.011991
us_000494187,0.010181,0.012896
us_000558160,0.010181,0.012980
us_000564254,0.010181,0.014827
us_000564280,0.010181,0.016964
us_000574500,0.010181,0.021223
us_000559773,0.010181,0.024200
us_000589383,0.010181,0.029581
us_000522097,0.010181,0.029943
us_000545999,0.010181,0.033610
us_000541216,0.010181,0.036068
us_000493692,0.010181,0.036167
us_000600954,0.010181,0.039235
us_000531808,0.010181,0.041445
us_000502559,0.010181,0.041457
us_000589582,0.010181,0.043995
us_000569273,0.010181,0.049808
us_000563376,0.010181,0.050587
us_000542842,0.010181,0.051476
us_000471268,0.010181,0.055643
us_000534970,0.010181,0.058020
us_000615594,0.010181,0.063148
us_000542214,0.010181,0.067265
us_000537460,0.010181,0.083594
us_000541095,0.010181,0.110605
us_000493359,0.010181,0.116097
us_000597115,0.010181,0.283326
us_000529014,0.010181,0.294550
us_000509349,0.010181,0.334513
us_000468608,0.010181,0.629853
us_000494302,0.010181,0.812151
