Product ID : 945 # of JPs covered : 1 : 66 : Antitrust, 
OID,Confidence at Map Node,Error at Map Node
us_000515297,1.000000, 0.000000
us_000495970,1.000000, 0.000000
us_000551722,1.000000, 0.000000
us_000547733,1.000000, 0.000000
us_000522175,1.000000, 0.000000
us_000496012,1.000000, 0.000000
pr_000774383,1.000000, 0.000000
pr_001038143,1.000000, 0.000000
pr_001867016,1.000000, 0.000003
pr_001816025,1.000000, 0.000003
pr_000644376,1.000000, 0.000014
pr_000601524,1.000000, 0.000056
pr_000772990,1.000000, 0.000079
pr_000873220,1.000000, 0.000092
pr_000968224,1.000000, 0.000197
pr_000971882,1.000000, 0.000200
pr_000725653,1.000000, 0.000201
pr_001407555,1.000000, 0.000201
pr_000902032,1.000000, 0.000201
pr_000867924,1.000000, 0.000203
pr_000976177,1.000000, 0.000208
pr_000634895,1.000000, 0.000244
pr_001994140,1.000000, 0.000314
us_000545616,1.000000, 0.000394
pr_000971965,1.000000, 0.000553
pr_001013462,1.000000, 0.000601
pr_000376399,1.000000, 0.000804
pr_002190574,1.000000, 0.000807
pr_001012480,1.000000, 0.000870
pr_000852256,1.000000, 0.001154
pr_000630930,1.000000, 0.001288
pr_000580284,1.000000, 0.001745
pr_000736461,1.000000, 0.002141
pr_001011342,1.000000, 0.004628
us_000468771,1.000000, 0.018815
us_000201358,1.000000, 0.070785
us_000361749,1.000000, 0.080977
us_000281306,1.000000, 0.099825
us_000361017,1.000000, 0.102108
us_000343644,1.000000, 0.140417
us_000478324,1.000000, 0.163455
us_000460320,1.000000, 0.163827
us_000098331,1.000000, 0.205881
us_000458696,1.000000, 0.206264
us_000482546,1.000000, 0.206675
us_000091763,1.000000, 0.225399
us_000516696,1.000000, 0.232217
us_000168026,1.000000, 0.246434
us_000468682,1.000000, 0.256417
us_000148312,1.000000, 0.277698
us_000007116,1.000000, 0.289855
us_000531271,1.000000, 0.307427
us_000416085,1.000000, 0.322423
us_000465847,1.000000, 0.339647
us_000064165,1.000000, 0.368332
us_000459346,1.000000, 0.372963
us_000214727,1.000000, 0.378645
us_000127449,1.000000, 0.379869
us_000440469,1.000000, 0.396969
us_000480526,1.000000, 0.401730
us_000528740,1.000000, 0.404548
us_000314981,1.000000, 0.408263
us_000486141,1.000000, 0.415138
us_000091848,1.000000, 0.415554
us_000141891,1.000000, 0.419150
us_000465761,1.000000, 0.430368
us_000498150,1.000000, 0.430627
us_000545151,1.000000, 0.431185
us_000231187,1.000000, 0.431987
us_000463420,1.000000, 0.437891
us_000230369,1.000000, 0.437891
us_000463294,1.000000, 0.439731
us_000168832,1.000000, 0.440871
us_000208427,1.000000, 0.444696
us_000461729,1.000000, 0.445491
us_000460415,1.000000, 0.445491
us_000471742,1.000000, 0.445491
us_000464965,1.000000, 0.447560
us_000515665,1.000000, 0.447603
us_000482431,1.000000, 0.448793
us_000472106,1.000000, 0.448876
us_000544971,1.000000, 0.450786
us_000460140,1.000000, 0.453168
us_000462212,1.000000, 0.453168
us_000460635,1.000000, 0.453168
us_000465497,1.000000, 0.453168
us_000487924,1.000000, 0.453168
us_000468279,1.000000, 0.453168
us_000459599,1.000000, 0.453168
us_000505070,1.000000, 0.453723
us_000465478,1.000000, 0.458422
us_000474967,1.000000, 0.458722
us_000023870,1.000000, 0.460241
us_000481501,1.000000, 0.461747
us_000498000,1.000000, 0.463345
us_000479139,1.000000, 0.465386
us_000094482,1.000000, 0.477505
us_000031879,1.000000, 0.478123
us_000459580,1.000000, 0.486924
us_000469317,1.000000, 0.488768
us_000515969,1.000000, 0.493028
us_000545041,1.000000, 0.505481
us_000467113,1.000000, 0.521954
us_000492990,1.000000, 0.527331
us_000504130,1.000000, 0.527773
us_000487670,1.000000, 0.527791
us_000474823,1.000000, 0.540161
us_000503996,1.000000, 0.544888
us_000033669,1.000000, 0.545467
us_000460827,1.000000, 0.545803
us_000487595,1.000000, 0.547294
us_000465267,1.000000, 0.648823
us_000377446,1.000000, 1.032910
us_000478269,1.000000, 1.159868
pr_000896113,0.934710, 0.000000
pr_000183775,0.934710, 0.000000
pr_000184791,0.934710, 0.000000
pr_001732424,0.934710, 0.000000
pr_001033402,0.934710, 0.000002
pr_000111314,0.934710, 0.000119
pr_001060575,0.934710, 0.000197
pr_001073738,0.934710, 0.000229
pr_000097098,0.934710, 0.000311
pr_000120483,0.934710, 0.000374
us_000461166,0.934710, 0.156745
us_000461033,0.934710, 0.179929
us_000245646,0.934710, 0.186694
us_000196512,0.934710, 0.230800
us_000544612,0.934710, 0.265967
us_000498137,0.934710, 0.319298
us_000515757,0.934710, 0.386562
us_000539244,0.934710, 0.417527
us_000583590,0.934710, 0.428436
us_000486616,0.934710, 0.429638
us_000531438,0.934710, 0.432004
us_000497898,0.934710, 0.436781
us_000497801,0.934710, 0.439249
us_000581989,0.934710, 0.443367
us_000339607,0.934710, 0.449767
us_000475312,0.934710, 0.454711
us_000487604,0.934710, 0.456780
us_000482006,0.934710, 0.456928
us_000481019,0.934710, 0.461473
us_000590475,0.934710, 0.461473
us_000581854,0.934710, 0.461473
us_000487953,0.934710, 0.461786
us_000580020,0.934710, 0.462621
us_000469278,0.934710, 0.471486
us_000480969,0.934710, 0.494610
us_000464406,0.934710, 0.525800
us_000548986,0.934710, 0.531707
us_000469281,0.934710, 0.533333
us_000046502,0.934710, 0.610954
us_000053087,0.934710, 0.618880
us_000470320,0.934710, 0.747753
us_000412853,0.934710, 1.015430
pr_000410977,0.915587, 0.000000
pr_000654632,0.915587, 0.000000
pr_000288982,0.915587, 0.000000
pr_001669311,0.915587, 0.000000
pr_000822427,0.915587, 0.000000
pr_001672149,0.915587, 0.000000
pr_000104980,0.915587, 0.000030
pr_000108929,0.915587, 0.000030
pr_001749814,0.915587, 0.000063
pr_000659536,0.915587, 0.000088
us_000464945,0.915587, 0.001470
us_000459685,0.915587, 0.002268
us_000552300,0.915587, 0.003062
us_000475861,0.915587, 0.004505
us_000459370,0.915587, 0.014019
us_000459927,0.915587, 0.019360
us_000498952,0.915587, 0.023953
us_000321771,0.915587, 0.658223
us_000480996,0.915587, 0.753740
us_000487379,0.915587, 1.500870
us_000482201,0.915587, 2.009297
us_000550214,0.890090, 0.000000
pr_000694678,0.890090, 0.000000
us_000493482,0.890090, 0.000071
pr_000662296,0.890090, 0.000101
us_000511515,0.890090, 0.000274
us_000555642,0.890090, 0.000337
pr_000636093,0.890090, 0.000464
pr_000664651,0.890090, 0.000588
pr_000945343,0.890090, 0.001695
pr_000124058,0.890090, 0.001716
pr_000145896,0.890090, 0.001823
us_000545196,0.890090, 0.006873
us_000547700,0.890090, 0.009329
us_000587976,0.890090, 0.009921
us_000538160,0.890090, 0.011485
us_000486983,0.890090, 0.308369
us_000572562,0.890090, 0.325626
us_000569245,0.890090, 0.342103
us_000487635,0.890090, 0.366754
us_000203801,0.890090, 0.639971
pr_000169063,0.791293, 0.000000
us_000465051,0.791293, 0.000000
us_000480142,0.791293, 0.000000
us_000471836,0.791293, 0.000000
us_000589624,0.791293, 0.000000
us_000469839,0.791293, 0.000000
us_000049443,0.791293, 0.000000
us_000018097,0.791293, 0.000000
us_000533102,0.791293, 0.000000
us_000487422,0.791293, 0.000000
us_000471272,0.791293, 0.000000
us_000474672,0.791293, 0.000000
us_000480456,0.791293, 0.000000
us_000334476,0.791293, 0.000000
us_000554344,0.791293, 0.000000
us_000468981,0.791293, 0.000000
us_000469269,0.791293, 0.000000
us_000479815,0.791293, 0.000000
us_000584734,0.791293, 0.000000
us_000487191,0.791293, 0.000000
us_000487126,0.791293, 0.000000
pr_001733898,0.791293, 0.000001
pr_000967362,0.791293, 0.000001
pr_001663126,0.791293, 0.000001
pr_000828695,0.791293, 0.000002
pr_000564048,0.791293, 0.000005
us_000602923,0.791293, 0.000006
us_000548294,0.791293, 0.000007
pr_000745570,0.791293, 0.000025
us_000577916,0.791293, 0.000044
us_000571406,0.791293, 0.000044
us_000570944,0.791293, 0.000044
us_000600945,0.791293, 0.000044
us_000595658,0.791293, 0.000044
us_000561710,0.791293, 0.000044
pr_000701201,0.791293, 0.000069
pr_000774772,0.791293, 0.000108
pr_000831928,0.791293, 0.000166
pr_001056304,0.791293, 0.000196
pr_001635004,0.791293, 0.000198
pr_001755371,0.791293, 0.000213
us_000526376,0.791293, 0.000726
pr_000900083,0.791293, 0.000903
pr_001002643,0.791293, 0.001304
us_000567308,0.791293, 0.003113
us_000425840,0.791293, 0.099150
pr_001030253,0.786802, 0.000000
us_000616643,0.786802, 0.000001
us_000539652,0.786802, 0.000001
pr_001048324,0.786802, 0.000018
us_000593362,0.786802, 0.000034
us_000578026,0.786802, 0.000043
pr_001406371,0.786802, 0.000051
us_000609792,0.786802, 0.000074
pr_000169488,0.786802, 0.000243
pr_001031469,0.786802, 0.000317
pr_000635327,0.786802, 0.000364
us_000489654,0.786802, 0.110282
us_000475423,0.786802, 0.124916
us_000079419,0.786802, 0.128767
us_000480971,0.786802, 0.130010
us_000460525,0.786802, 0.132696
us_000487642,0.786802, 0.136275
us_000477730,0.786802, 0.136702
us_000480870,0.786802, 0.136702
us_000493374,0.786802, 0.136702
us_000460709,0.786802, 0.136702
us_000467406,0.786802, 0.136702
us_000469812,0.786802, 0.136702
us_000487923,0.786802, 0.136702
us_000018190,0.786802, 0.140266
us_000573314,0.786802, 0.141439
us_000521355,0.786802, 0.141937
us_000487612,0.786802, 0.144131
us_000487092,0.786802, 0.145385
us_000467385,0.786802, 0.148916
us_000489609,0.786802, 0.149182
us_000467378,0.786802, 0.149182
us_000467244,0.786802, 0.149182
us_000482122,0.786802, 0.153497
us_000475343,0.786802, 0.154798
us_000522618,0.786802, 0.155996
us_000502545,0.786802, 0.157888
us_000542515,0.786802, 0.157888
us_000255315,0.786802, 0.159020
us_000476869,0.786802, 0.162357
us_000058894,0.786802, 0.167019
us_000522980,0.786802, 0.172612
us_000223167,0.786802, 0.179301
us_000480918,0.786802, 0.181131
us_000478348,0.786802, 0.185998
us_000124417,0.786802, 0.190500
us_000461197,0.786802, 0.191381
us_000472586,0.786802, 0.193160
us_000083644,0.786802, 0.196184
us_000262493,0.786802, 0.197041
us_000260830,0.786802, 0.208445
us_000474366,0.786802, 0.211153
us_000461530,0.786802, 0.212951
us_000286743,0.786802, 0.223973
us_000464879,0.786802, 0.229373
us_000486748,0.786802, 0.242005
us_000489937,0.786802, 0.265355
us_000459175,0.786802, 0.299115
us_000537001,0.786802, 0.331081
us_000475541,0.786802, 0.619617
us_000462633,0.786802, 0.643850
us_000549900,0.786802, 0.790197
us_000472700,0.786802, 0.836476
us_000471222,0.786802, 1.214545
us_000517421,0.786802, 1.365194
pr_000579134,0.768243, 0.000000
pr_000664089,0.768243, 0.000000
pr_000812284,0.768243, 0.000001
pr_000699753,0.768243, 0.000009
us_000461693,0.768243, 0.000041
us_000614644,0.768243, 0.003130
us_000549027,0.768243, 0.016413
us_000487025,0.768243, 0.123121
us_000502629,0.768243, 0.209572
us_000497969,0.768243, 0.254576
us_000584622,0.768243, 0.399506
us_000495452,0.768243, 0.486901
us_000493850,0.768243, 0.501110
us_000464491,0.768243, 0.501110
us_000528698,0.768243, 0.509281
us_000498442,0.768243, 0.569577
us_000252897,0.768243, 0.570718
us_000489069,0.768243, 0.570718
us_000487638,0.768243, 0.625386
us_000495222,0.768243, 0.627605
us_000528058,0.768243, 0.630460
us_000487921,0.768243, 0.630999
us_000487697,0.768243, 0.653232
us_000584618,0.768243, 0.674485
us_000033904,0.768243, 0.693784
pr_001066232,0.752894, 0.000000
pr_001589983,0.752894, 0.000000
pr_000319656,0.752894, 0.000000
pr_001632321,0.752894, 0.000000
pr_000901081,0.752894, 0.000000
pr_001751096,0.752894, 0.000000
pr_001595419,0.752894, 0.000000
us_000512587,0.752894, 0.000000
us_000538151,0.752894, 0.000000
pr_002144685,0.752894, 0.000000
pr_001038300,0.752894, 0.000000
us_000542652,0.752894, 0.000100
us_000473301,0.752894, 0.000116
us_000566011,0.752894, 0.000148
pr_000618062,0.752894, 0.000153
pr_002098303,0.752894, 0.000176
us_000547384,0.752894, 0.000715
us_000158977,0.752894, 0.096041
us_000569098,0.752894, 0.132494
us_000486859,0.752894, 0.138454
us_000489756,0.752894, 0.150596
us_000531584,0.752894, 0.155891
us_000539664,0.752894, 0.159338
us_000489765,0.752894, 0.161975
us_000381050,0.752894, 0.164596
us_000460371,0.752894, 0.168956
us_000459844,0.752894, 0.169680
us_000538096,0.752894, 0.172299
us_000489600,0.752894, 0.172734
us_000244096,0.752894, 0.173393
us_000488001,0.752894, 0.173393
us_000530505,0.752894, 0.173393
us_000487311,0.752894, 0.181356
us_000581550,0.752894, 0.181356
us_000577619,0.752894, 0.183291
us_000518696,0.752894, 0.188568
us_000486143,0.752894, 0.189043
us_000090673,0.752894, 0.196624
us_000463933,0.752894, 0.214817
us_000478826,0.752894, 0.234208
us_000518915,0.752894, 0.360000
pr_001012197,0.705659, 0.000001
pr_000656484,0.705659, 0.000037
us_000463939,0.705659, 0.114373
us_000486942,0.705659, 0.114373
us_000464065,0.705659, 0.114373
us_000464142,0.705659, 0.114373
us_000463921,0.705659, 0.114373
us_000406650,0.705659, 0.114373
us_000480750,0.705659, 0.114373
us_000464231,0.705659, 0.114373
us_000481638,0.705659, 0.114373
us_000197455,0.705659, 0.114373
us_000487012,0.705659, 0.114373
us_000464970,0.705659, 0.115747
us_000489802,0.705659, 0.118219
us_000463394,0.705659, 0.118219
us_000462550,0.705659, 0.118219
us_000462987,0.705659, 0.118219
us_000113221,0.705659, 0.118219
us_000463264,0.705659, 0.118219
us_000493050,0.705659, 0.118219
us_000462506,0.705659, 0.118219
us_000462793,0.705659, 0.118219
us_000463090,0.705659, 0.118219
us_000459236,0.705659, 0.120286
us_000480883,0.705659, 0.120294
us_000482400,0.705659, 0.121915
us_000542433,0.705659, 0.122141
us_000542495,0.705659, 0.122141
us_000262773,0.705659, 0.122141
us_000469103,0.705659, 0.122141
us_000481043,0.705659, 0.122141
us_000482189,0.705659, 0.122141
us_000461630,0.705659, 0.122141
us_000459308,0.705659, 0.122141
us_000460939,0.705659, 0.122141
us_000542445,0.705659, 0.122141
us_000476049,0.705659, 0.122141
us_000461230,0.705659, 0.122141
us_000476108,0.705659, 0.122141
us_000487701,0.705659, 0.122141
us_000461044,0.705659, 0.122141
us_000474163,0.705659, 0.122141
us_000486707,0.705659, 0.122141
us_000466079,0.705659, 0.122141
us_000462407,0.705659, 0.122141
us_000190906,0.705659, 0.122141
us_000469258,0.705659, 0.122141
us_000542412,0.705659, 0.122141
us_000490648,0.705659, 0.122141
us_000027656,0.705659, 0.122141
us_000542432,0.705659, 0.122141
us_000489516,0.705659, 0.122141
us_000502243,0.705659, 0.122141
us_000461566,0.705659, 0.122141
us_000188598,0.705659, 0.122141
us_000487536,0.705659, 0.122141
us_000481462,0.705659, 0.122141
us_000461208,0.705659, 0.122141
us_000460944,0.705659, 0.122141
us_000461309,0.705659, 0.122141
us_000461572,0.705659, 0.122141
us_000542400,0.705659, 0.123422
us_000460437,0.705659, 0.124393
us_000490153,0.705659, 0.124791
us_000464639,0.705659, 0.124898
us_000469143,0.705659, 0.125325
us_000467879,0.705659, 0.126141
us_000541615,0.705659, 0.126141
us_000459578,0.705659, 0.126141
us_000469296,0.705659, 0.126141
us_000555222,0.705659, 0.126141
us_000471040,0.705659, 0.126141
us_000470253,0.705659, 0.126141
us_000090368,0.705659, 0.126141
us_000475913,0.705659, 0.126141
us_000462157,0.705659, 0.126141
us_000477626,0.705659, 0.126141
us_000460322,0.705659, 0.126141
us_000486681,0.705659, 0.126141
us_000487598,0.705659, 0.126141
us_000306667,0.705659, 0.126141
us_000335726,0.705659, 0.126141
us_000460808,0.705659, 0.126141
us_000458638,0.705659, 0.126141
us_000475699,0.705659, 0.126141
us_000487246,0.705659, 0.126141
us_000484154,0.705659, 0.126141
us_000503542,0.705659, 0.126141
us_000543135,0.705659, 0.126141
us_000467427,0.705659, 0.126141
us_000487609,0.705659, 0.126141
us_000355594,0.705659, 0.126141
us_000096828,0.705659, 0.126141
us_000460223,0.705659, 0.126141
us_000542394,0.705659, 0.126141
us_000481626,0.705659, 0.126141
us_000218242,0.705659, 0.126141
us_000460317,0.705659, 0.126141
us_000488047,0.705659, 0.126141
us_000503269,0.705659, 0.126141
us_000480705,0.705659, 0.126141
us_000475806,0.705659, 0.126141
us_000481014,0.705659, 0.126141
us_000493935,0.705659, 0.126141
us_000468656,0.705659, 0.126141
us_000460724,0.705659, 0.126141
us_000083531,0.705659, 0.126141
us_000489984,0.705659, 0.126141
us_000469017,0.705659, 0.126141
us_000471084,0.705659, 0.126141
us_000493933,0.705659, 0.126141
us_000469870,0.705659, 0.126141
us_000490674,0.705659, 0.126141
us_000471063,0.705659, 0.126141
us_000538292,0.705659, 0.126141
us_000389468,0.705659, 0.126141
us_000541729,0.705659, 0.126141
us_000503421,0.705659, 0.126141
us_000486689,0.705659, 0.126141
us_000207440,0.705659, 0.126293
us_000123830,0.705659, 0.126813
us_000489965,0.705659, 0.126859
us_000479136,0.705659, 0.128969
us_000530405,0.705659, 0.130103
us_000099092,0.705659, 0.130218
us_000370029,0.705659, 0.130355
us_000484939,0.705659, 0.131504
us_000332815,0.705659, 0.131671
us_000469423,0.705659, 0.133841
us_000006698,0.705659, 0.134324
us_000419767,0.705659, 0.134885
us_000491735,0.705659, 0.136466
us_000475920,0.705659, 0.137189
us_000467335,0.705659, 0.138604
us_000489622,0.705659, 0.138604
us_000480524,0.705659, 0.138604
us_000467117,0.705659, 0.138604
us_000467288,0.705659, 0.138604
us_000489288,0.705659, 0.138941
us_000479556,0.705659, 0.141173
us_000468845,0.705659, 0.141188
us_000404610,0.705659, 0.142696
us_000212111,0.705659, 0.142912
us_000531537,0.705659, 0.142912
us_000102050,0.705659, 0.142912
us_000459583,0.705659, 0.142986
us_000479074,0.705659, 0.144557
us_000482541,0.705659, 0.145260
us_000542564,0.705659, 0.147298
us_000315026,0.705659, 0.147644
us_000482033,0.705659, 0.147883
us_000487651,0.705659, 0.148667
us_000481056,0.705659, 0.153298
us_000489305,0.705659, 0.156627
us_000469173,0.705659, 0.158879
us_000542482,0.705659, 0.164537
us_000227645,0.705659, 0.167995
us_000518298,0.705659, 0.170023
us_000498550,0.705659, 0.171348
us_000480448,0.705659, 0.178005
us_000423993,0.705659, 0.178083
us_000342483,0.705659, 0.183029
us_000442865,0.705659, 0.183550
us_000478068,0.705659, 0.186941
us_000576393,0.705659, 0.190863
us_000460260,0.705659, 0.191033
us_000495246,0.705659, 0.204530
us_000479407,0.705659, 0.211348
us_000518888,0.705659, 0.213719
us_000471043,0.705659, 0.217135
us_000463828,0.705659, 0.223880
us_000491568,0.705659, 0.241891
us_000177602,0.705659, 0.242838
us_000521002,0.705659, 0.251357
us_000489360,0.705659, 0.274613
us_000487922,0.705659, 0.288344
us_000223882,0.705659, 0.359995
us_000474357,0.705659, 0.389308
us_000228602,0.705659, 0.528665
us_000535172,0.705659, 0.531676
pr_001840173,0.680535, 0.000000
us_000546883,0.680535, 0.000002
us_000568810,0.680535, 0.000306
us_000478186,0.680535, 0.081780
us_000511168,0.680535, 0.517753
us_000493394,0.680535, 0.525450
us_000489415,0.680535, 0.538024
us_000496117,0.680535, 0.547444
us_000487692,0.680535, 0.554919
us_000535259,0.680535, 0.560784
us_000524139,0.680535, 0.567212
us_000488032,0.680535, 0.578920
us_000567262,0.680535, 0.579507
us_000480550,0.680535, 0.590990
us_000471282,0.680535, 0.610279
us_000518339,0.680535, 0.610385
us_000535222,0.680535, 0.613852
us_000539322,0.680535, 0.613852
us_000470124,0.680535, 0.628497
us_000541432,0.680535, 0.629750
us_000487310,0.680535, 0.635379
us_000044811,0.680535, 0.638919
us_000470966,0.680535, 0.670708
us_000458947,0.680535, 0.977433
us_000600771,0.670437, 0.000000
us_000600230,0.670437, 0.000000
us_000524096,0.670437, 0.000263
pr_000312440,0.670437, 0.000448
us_000598679,0.670437, 0.004584
pr_000572386,0.653085, 0.000000
pr_000188115,0.653085, 0.000001
us_000518771,0.653085, 0.187620
us_000498204,0.653085, 0.192216
us_000579864,0.653085, 0.194494
us_000472914,0.653085, 0.200591
us_000489358,0.653085, 0.223677
us_000554317,0.653085, 0.228716
us_000487160,0.653085, 0.230284
us_000525324,0.653085, 0.234239
us_000506238,0.653085, 0.234692
us_000532314,0.653085, 0.254075
us_000467601,0.653085, 0.254346
us_000182359,0.653085, 0.263613
us_000520182,0.653085, 0.280389
us_000495339,0.653085, 0.284148
us_000548948,0.653085, 0.294829
us_000548953,0.653085, 0.296237
us_000506122,0.653085, 0.297209
us_000581409,0.653085, 0.300280
us_000487449,0.653085, 0.302091
us_000585366,0.653085, 0.302547
us_000517082,0.653085, 0.304377
us_000467415,0.653085, 0.309560
us_000539665,0.653085, 0.315040
us_000581412,0.653085, 0.315732
us_000494371,0.653085, 0.317812
us_000515087,0.653085, 0.319261
us_000518020,0.653085, 0.324211
us_000534174,0.653085, 1.045925
pr_000981334,0.607079, 0.000000
pr_001166271,0.607079, 0.000000
us_000529328,0.607079, 0.000000
us_000528216,0.607079, 0.000000
us_000549162,0.607079, 0.000000
us_000482470,0.607079, 0.000000
us_000486685,0.607079, 0.000000
pr_000405478,0.607079, 0.000055
us_000542499,0.607079, 0.128541
us_000339485,0.607079, 0.132378
us_000486420,0.607079, 0.136367
us_000373616,0.607079, 0.136787
us_000487352,0.607079, 0.151141
us_000559644,0.607079, 0.154073
us_000479335,0.607079, 0.157357
us_000492947,0.607079, 0.158634
us_000487749,0.607079, 0.159816
us_000003715,0.607079, 0.160685
us_000438176,0.607079, 0.161746
us_000524243,0.607079, 0.162274
us_000487687,0.607079, 0.163010
us_000480687,0.607079, 0.163210
us_000543697,0.607079, 0.164934
us_000476679,0.607079, 0.165569
us_000487436,0.607079, 0.169896
us_000474053,0.607079, 0.173007
us_000065616,0.607079, 0.174045
us_000479935,0.607079, 0.176196
us_000487411,0.607079, 0.176866
us_000596069,0.607079, 0.177115
us_000583720,0.607079, 0.179581
us_000537741,0.607079, 0.180854
us_000495517,0.607079, 0.181710
us_000538005,0.607079, 0.182343
us_000039161,0.607079, 0.182805
us_000588408,0.607079, 0.186514
us_000489904,0.607079, 0.188492
us_000589249,0.607079, 0.191981
us_000543822,0.607079, 0.192320
us_000490258,0.607079, 0.192454
us_000141487,0.607079, 0.192997
us_000248861,0.607079, 0.194402
us_000493939,0.607079, 0.194709
us_000373348,0.607079, 0.195295
us_000585733,0.607079, 0.195714
us_000520507,0.607079, 0.197894
us_000586289,0.607079, 0.198635
us_000468432,0.607079, 0.203542
us_000572309,0.607079, 0.204621
us_000585159,0.607079, 0.204621
us_000600663,0.607079, 0.206153
us_000496279,0.607079, 0.206860
us_000487219,0.607079, 0.207761
us_000080953,0.607079, 0.210785
us_000585839,0.607079, 0.210820
us_000240141,0.607079, 0.216727
us_000598593,0.607079, 0.220747
us_000476952,0.607079, 0.237275
us_000559246,0.607079, 0.248116
us_000526771,0.607079, 0.249940
us_000506283,0.607079, 0.250338
us_000459974,0.607079, 0.271570
us_000511184,0.607079, 0.274028
us_000463001,0.607079, 0.298261
us_000499291,0.607079, 0.706987
pr_000768494,0.575502, 0.000001
us_000589863,0.575502, 0.000168
pr_000295285,0.575502, 0.000690
us_000515658,0.575502, 0.001115
us_000495145,0.575502, 0.002016
us_000564850,0.575502, 0.009095
us_000035404,0.575502, 0.045214
us_000462470,0.575502, 0.128588
us_000347673,0.575502, 0.129158
us_000455948,0.575502, 0.138924
us_000531579,0.575502, 0.144139
us_000480704,0.575502, 0.145805
us_000463949,0.575502, 0.153694
us_000577159,0.575502, 0.155957
us_000590046,0.575502, 0.156941
us_000538828,0.575502, 0.159815
us_000497730,0.575502, 0.159815
us_000480680,0.575502, 0.162766
us_000581938,0.575502, 0.162872
us_000474060,0.575502, 0.167858
us_000480295,0.575502, 0.175563
us_000537430,0.575502, 0.177092
us_000480833,0.575502, 0.177670
us_000531765,0.575502, 0.182771
us_000453125,0.575502, 0.183460
us_000479849,0.575502, 0.185384
us_000490634,0.575502, 0.188940
us_000552914,0.575502, 0.188940
us_000520265,0.575502, 0.189515
us_000552975,0.575502, 0.192571
us_000541292,0.575502, 0.192798
us_000481017,0.575502, 0.192798
us_000479924,0.575502, 0.196520
us_000499154,0.575502, 0.196520
us_000541434,0.575502, 0.196520
us_000535286,0.575502, 0.198992
us_000515273,0.575502, 0.200115
