Product ID : 7834 # of JPs covered : 1 : 433 : Personal Injury-Trial-Strategies, 
OID,Confidence at Map Node,Error at Map Node
us_000622670,1.000000,0.003269
us_000581441,1.000000,0.009589
pr_001815055,1.000000,0.031553
pr_001876655,1.000000,0.031995
us_000518744,1.000000,0.064728
us_000587693,1.000000,0.075763
us_000598426,1.000000,0.206983
us_000598421,1.000000,0.461792
us_000620991,1.000000,0.497269
us_000621269,1.000000,1.471620
us_000587838,1.000000,1.521146
us_000621058,1.000000,1.552088
us_000621128,1.000000,1.560634
us_000621145,1.000000,1.675802
pr_001583765,0.311060,0.000000
us_000523864,0.311060,0.000000
us_000488081,0.311060,0.000000
pr_000611793,0.311060,0.000000
pr_000105066,0.311060,0.000000
pr_000786958,0.311060,0.000001
pr_001097152,0.311060,0.000001
pr_000021892,0.311060,0.000002
us_000599713,0.311060,0.000002
pr_000666059,0.311060,0.000003
us_000514782,0.311060,0.000005
pr_001027162,0.311060,0.000010
us_000503036,0.311060,0.000042
us_000525895,0.311060,0.001646
us_000533687,0.311060,0.004513
us_000621887,0.311060,0.337484
us_000578098,0.311060,0.343778
us_000545881,0.311060,0.374138
us_000588159,0.311060,0.385145
us_000617847,0.311060,0.390933
us_000596846,0.311060,0.393020
us_000600903,0.311060,0.397044
us_000593619,0.311060,0.411564
us_000609592,0.311060,0.416014
us_000623000,0.311060,0.421714
us_000622215,0.311060,0.437368
us_000620842,0.311060,0.465101
us_000618624,0.311060,0.600357
us_000512554,0.311060,0.640352
us_000598617,0.311060,0.695031
us_000512645,0.311060,0.696673
us_000512599,0.311060,0.904393
us_000582219,0.311060,0.960210
us_000596752,0.311060,1.856466
us_000596755,0.311060,1.911518
us_000616425,0.258220,0.000031
pr_000297854,0.258220,0.000081
us_000560413,0.258220,0.000133
us_000614447,0.258220,0.000204
us_000620391,0.258220,0.000401
us_000610473,0.258220,0.000411
us_000610420,0.258220,0.000465
us_000598347,0.258220,0.000588
us_000485922,0.258220,0.000730
us_000493000,0.258220,0.000778
us_000598703,0.258220,0.001173
us_000607891,0.258220,0.001388
us_000616292,0.258220,0.001672
us_000621585,0.258220,0.001689
us_000606670,0.258220,0.002026
us_000617099,0.258220,0.003918
us_000571208,0.258220,0.004457
us_000563473,0.258220,0.011442
us_000592690,0.258220,0.017854
us_000615685,0.258220,0.190211
pr_000482629,0.193340,0.000000
us_000541464,0.193340,0.000002
us_000507476,0.193340,0.000003
pr_000730153,0.193340,0.000006
pr_001837724,0.193340,0.000058
us_000538092,0.193340,0.000123
us_000585023,0.193340,0.000173
us_000587635,0.193340,0.000283
us_000593351,0.193340,0.000443
us_000593276,0.193340,0.001080
us_000479988,0.193340,0.002791
us_000617267,0.193340,0.066739
us_000609538,0.193340,0.122653
us_000587778,0.193340,4.604127
pr_001129328,0.106936,0.000000
pr_000579525,0.106936,0.000001
pr_000725445,0.106936,0.000004
pr_000879862,0.106936,0.000005
pr_000872099,0.106936,0.000005
pr_000929365,0.106936,0.000005
pr_000852440,0.106936,0.000022
us_000558623,0.106936,0.000117
us_000562132,0.106936,0.000198
us_000554664,0.106936,0.003786
us_000580362,0.106936,0.006867
us_000621735,0.106936,0.122252
us_000610983,0.106936,0.286510
us_000515937,0.106936,0.487592
pr_001872310,0.033514,0.000000
us_000468462,0.033514,0.000000
us_000568781,0.033514,0.000000
us_000481136,0.033514,0.000000
us_000522691,0.033514,0.000001
pr_000426131,0.033514,0.000001
us_000607421,0.033514,0.000004
pr_000293036,0.033514,0.000026
us_000494699,0.033514,0.000029
us_000589564,0.033514,0.000098
us_000620425,0.033514,0.000099
us_000512231,0.033514,0.000217
us_000546383,0.033514,0.000325
us_000603680,0.033514,0.000329
us_000599227,0.033514,0.000539
us_000591809,0.033514,0.000643
us_000588331,0.033514,0.000715
us_000598798,0.033514,0.000810
us_000588296,0.033514,0.000837
us_000597909,0.033514,0.001044
us_000595166,0.033514,0.001150
us_000575654,0.033514,0.001179
us_000608579,0.033514,0.001244
us_000571323,0.033514,0.001454
us_000559201,0.033514,0.001681
us_000529628,0.033514,0.002281
us_000550229,0.033514,0.002449
us_000578661,0.033514,0.002488
us_000609353,0.033514,0.002489
us_000622079,0.033514,0.002534
us_000619670,0.033514,0.002548
us_000595087,0.033514,0.002638
us_000589570,0.033514,0.002771
us_000467747,0.033514,0.002801
us_000571777,0.033514,0.003927
us_000552366,0.033514,0.004041
us_000573999,0.033514,0.004104
us_000592436,0.033514,0.004106
us_000545713,0.033514,0.004493
us_000610944,0.033514,0.004539
us_000566768,0.033514,0.005427
us_000548630,0.033514,0.006411
us_000565154,0.033514,0.006424
us_000528701,0.033514,0.006582
us_000591045,0.033514,0.007316
us_000544693,0.033514,0.008143
us_000593522,0.033514,0.008934
us_000518050,0.033514,0.008946
us_000605975,0.033514,0.009189
us_000588104,0.033514,0.009616
us_000620414,0.033514,0.012181
us_000555808,0.033514,0.013219
us_000593448,0.033514,0.013705
us_000599408,0.033514,0.013834
us_000607840,0.033514,0.016679
us_000497690,0.033514,0.019202
us_000555246,0.033514,0.023247
us_000618504,0.033514,0.035343
us_000592229,0.033514,0.044101
us_000578840,0.033514,0.049202
us_000543595,0.033514,0.116907
us_000593294,0.033514,1.262904
us_000536443,0.033514,1.420592
us_000597183,0.033514,1.731009
pr_001621729,0.029158,0.000000
pr_001832405,0.029158,0.000000
pr_001830480,0.029158,0.000000
pr_000438499,0.029158,0.000000
pr_000852552,0.029158,0.000000
pr_002119820,0.029158,0.000000
pr_001997799,0.029158,0.000000
us_000536441,0.029158,0.000000
us_000557604,0.029158,0.000000
us_000529210,0.029158,0.000000
pr_001773547,0.029158,0.000000
pr_001804447,0.029158,0.000000
us_000520981,0.029158,0.000000
us_000534235,0.029158,0.000000
pr_000591602,0.029158,0.000000
us_000469931,0.029158,0.000000
us_000536408,0.029158,0.000000
us_000592432,0.029158,0.000001
us_000591489,0.029158,0.000001
us_000592370,0.029158,0.000001
us_000591627,0.029158,0.000001
us_000591844,0.029158,0.000002
us_000590939,0.029158,0.000005
us_000564055,0.029158,0.000022
us_000545447,0.029158,0.000027
us_000513098,0.029158,0.000034
us_000585365,0.029158,0.000050
pr_000603762,0.029158,0.000074
us_000589270,0.029158,0.000080
us_000548692,0.029158,0.000097
us_000588109,0.029158,0.000097
us_000597101,0.029158,0.000098
us_000597105,0.029158,0.000098
us_000582578,0.029158,0.000112
us_000593990,0.029158,0.000113
us_000593491,0.029158,0.000118
us_000593335,0.029158,0.000122
us_000593537,0.029158,0.000127
us_000589292,0.029158,0.000131
us_000592640,0.029158,0.000143
us_000533447,0.029158,0.000178
us_000586708,0.029158,0.000183
us_000601971,0.029158,0.000187
us_000499692,0.029158,0.000197
us_000594043,0.029158,0.000211
us_000593626,0.029158,0.000288
us_000600450,0.029158,0.000370
us_000603513,0.029158,0.000436
us_000603658,0.029158,0.000539
us_000529289,0.029158,0.000562
us_000587868,0.029158,0.000641
us_000521142,0.029158,0.000861
us_000576645,0.029158,0.000871
us_000580064,0.029158,0.001058
us_000616225,0.029158,0.001064
us_000616309,0.029158,0.001090
us_000612257,0.029158,0.002043
us_000598733,0.029158,0.002722
us_000613196,0.029158,0.003127
us_000615395,0.029158,0.003938
us_000577879,0.029158,0.008333
us_000598290,0.029158,0.008725
us_000616401,0.029158,0.010454
us_000609449,0.029158,0.012991
us_000585482,0.029158,0.038787
us_000593986,0.029158,0.038791
us_000590452,0.029158,0.038792
us_000588641,0.029158,0.038792
us_000589197,0.029158,0.038808
us_000584045,0.029158,0.038827
us_000571479,0.029158,0.038840
us_000570561,0.029158,0.038847
us_000588619,0.029158,0.038861
us_000589263,0.029158,0.038864
us_000548641,0.029158,0.038866
us_000591796,0.029158,0.038866
us_000559215,0.029158,0.038886
us_000588752,0.029158,0.038887
us_000566361,0.029158,0.038890
us_000588465,0.029158,0.038892
us_000570594,0.029158,0.038895
us_000587450,0.029158,0.038898
us_000592252,0.029158,0.038898
us_000591813,0.029158,0.038905
us_000578793,0.029158,0.038905
us_000587427,0.029158,0.038908
us_000559317,0.029158,0.038909
us_000581976,0.029158,0.038918
us_000581903,0.029158,0.038922
us_000528251,0.029158,0.038929
us_000584016,0.029158,0.038933
us_000596972,0.029158,0.038937
us_000564557,0.029158,0.038937
us_000585379,0.029158,0.038938
us_000557734,0.029158,0.038942
us_000589279,0.029158,0.038944
us_000547587,0.029158,0.038951
us_000579719,0.029158,0.038955
us_000588474,0.029158,0.038958
us_000596210,0.029158,0.038959
us_000559222,0.029158,0.038962
us_000566294,0.029158,0.038967
us_000581935,0.029158,0.038972
us_000584613,0.029158,0.038976
us_000527198,0.029158,0.038983
us_000590307,0.029158,0.038985
us_000584071,0.029158,0.038992
us_000566624,0.029158,0.038993
us_000586717,0.029158,0.039003
us_000545367,0.029158,0.039004
us_000564686,0.029158,0.039018
us_000569251,0.029158,0.039018
us_000566874,0.029158,0.039020
us_000585173,0.029158,0.039027
pr_000707249,0.029158,0.039033
us_000571381,0.029158,0.039034
us_000583994,0.029158,0.039036
pr_000087840,0.029158,0.039043
us_000559194,0.029158,0.039044
us_000527778,0.029158,0.039045
us_000583507,0.029158,0.039060
us_000572354,0.029158,0.039061
us_000583934,0.029158,0.039069
us_000566136,0.029158,0.039070
us_000599326,0.029158,0.039073
us_000571563,0.029158,0.039074
us_000559594,0.029158,0.039080
us_000566966,0.029158,0.039091
us_000583998,0.029158,0.039093
us_000567019,0.029158,0.039093
us_000586894,0.029158,0.039107
us_000491206,0.029158,0.039120
us_000599282,0.029158,0.039121
us_000564613,0.029158,0.039128
us_000571343,0.029158,0.039129
us_000584206,0.029158,0.039142
us_000504981,0.029158,0.039148
us_000545938,0.029158,0.039148
us_000540522,0.029158,0.039158
us_000570673,0.029158,0.039167
us_000566863,0.029158,0.039172
us_000570665,0.029158,0.039182
us_000527412,0.029158,0.039183
us_000553556,0.029158,0.039194
us_000552825,0.029158,0.039195
us_000589196,0.029158,0.039204
us_000600652,0.029158,0.039205
us_000571357,0.029158,0.039206
us_000566882,0.029158,0.039210
us_000586300,0.029158,0.039218
us_000573568,0.029158,0.039233
us_000545333,0.029158,0.039246
us_000544478,0.029158,0.039248
us_000529495,0.029158,0.039258
us_000591757,0.029158,0.039280
us_000588122,0.029158,0.039281
us_000592127,0.029158,0.039283
us_000577323,0.029158,0.039295
us_000574655,0.029158,0.039303
us_000582855,0.029158,0.039315
us_000598558,0.029158,0.039315
us_000593606,0.029158,0.039316
us_000593596,0.029158,0.039316
us_000593592,0.029158,0.039316
us_000593588,0.029158,0.039316
us_000589113,0.029158,0.039320
us_000593655,0.029158,0.039329
us_000590358,0.029158,0.039335
us_000491021,0.029158,0.039339
us_000589124,0.029158,0.039346
us_000590357,0.029158,0.039347
us_000573578,0.029158,0.039349
us_000569603,0.029158,0.039357
us_000592942,0.029158,0.039360
us_000596343,0.029158,0.039363
us_000580422,0.029158,0.039367
us_000580407,0.029158,0.039367
us_000593929,0.029158,0.039368
us_000545442,0.029158,0.039368
us_000596519,0.029158,0.039370
us_000582074,0.029158,0.039370
us_000573996,0.029158,0.039373
us_000570491,0.029158,0.039373
us_000592820,0.029158,0.039374
us_000591493,0.029158,0.039377
us_000581261,0.029158,0.039378
us_000527413,0.029158,0.039378
us_000599329,0.029158,0.039382
us_000599340,0.029158,0.039382
us_000588471,0.029158,0.039382
us_000573785,0.029158,0.039383
us_000591638,0.029158,0.039384
us_000588380,0.029158,0.039384
us_000545406,0.029158,0.039388
us_000596938,0.029158,0.039391
us_000570575,0.029158,0.039391
us_000588484,0.029158,0.039393
us_000588477,0.029158,0.039393
us_000593637,0.029158,0.039393
us_000587361,0.029158,0.039393
us_000576375,0.029158,0.039394
us_000579923,0.029158,0.039394
us_000573533,0.029158,0.039396
us_000565233,0.029158,0.039398
us_000598832,0.029158,0.039399
us_000572472,0.029158,0.039399
us_000597092,0.029158,0.039400
us_000597033,0.029158,0.039400
us_000596231,0.029158,0.039401
us_000593338,0.029158,0.039402
us_000593340,0.029158,0.039402
us_000593341,0.029158,0.039402
us_000598658,0.029158,0.039405
us_000588196,0.029158,0.039406
us_000592299,0.029158,0.039406
us_000591494,0.029158,0.039407
us_000593536,0.029158,0.039407
us_000588507,0.029158,0.039407
us_000584020,0.029158,0.039408
us_000589893,0.029158,0.039410
us_000592467,0.029158,0.039410
us_000589291,0.029158,0.039411
us_000591174,0.029158,0.039411
us_000588990,0.029158,0.039411
us_000594082,0.029158,0.039411
us_000594083,0.029158,0.039411
us_000585612,0.029158,0.039411
us_000592681,0.029158,0.039412
us_000592914,0.029158,0.039413
us_000592911,0.029158,0.039413
us_000592839,0.029158,0.039414
us_000592827,0.029158,0.039414
us_000592732,0.029158,0.039414
us_000598665,0.029158,0.039414
us_000598682,0.029158,0.039414
us_000593873,0.029158,0.039415
us_000574049,0.029158,0.039415
us_000593468,0.029158,0.039416
us_000592730,0.029158,0.039419
us_000592729,0.029158,0.039419
us_000592728,0.029158,0.039419
us_000592209,0.029158,0.039421
us_000573885,0.029158,0.039422
us_000592925,0.029158,0.039424
us_000592929,0.029158,0.039424
us_000598594,0.029158,0.039427
us_000598601,0.029158,0.039427
us_000598633,0.029158,0.039427
us_000593622,0.029158,0.039431
us_000573126,0.029158,0.039431
us_000573867,0.029158,0.039433
us_000591122,0.029158,0.039433
us_000598834,0.029158,0.039434
us_000594133,0.029158,0.039434
us_000527522,0.029158,0.039436
us_000593896,0.029158,0.039436
us_000588934,0.029158,0.039437
us_000548597,0.029158,0.039441
us_000589921,0.029158,0.039441
us_000589282,0.029158,0.039441
us_000511528,0.029158,0.039441
us_000499276,0.029158,0.039442
us_000599068,0.029158,0.039443
us_000599071,0.029158,0.039443
us_000588393,0.029158,0.039444
us_000588389,0.029158,0.039444
us_000599112,0.029158,0.039444
us_000596566,0.029158,0.039447
us_000574006,0.029158,0.039449
us_000599270,0.029158,0.039452
us_000599279,0.029158,0.039452
us_000599284,0.029158,0.039452
us_000599293,0.029158,0.039452
us_000587916,0.029158,0.039454
us_000589277,0.029158,0.039456
us_000589259,0.029158,0.039456
us_000474679,0.029158,0.039459
us_000587033,0.029158,0.039459
us_000589085,0.029158,0.039459
us_000589067,0.029158,0.039460
us_000465283,0.029158,0.039460
us_000588898,0.029158,0.039461
us_000574136,0.029158,0.039462
us_000598718,0.029158,0.039467
us_000574117,0.029158,0.039468
us_000582533,0.029158,0.039471
us_000599748,0.029158,0.039471
us_000592237,0.029158,0.039475
us_000514516,0.029158,0.039476
us_000587907,0.029158,0.039477
us_000587879,0.029158,0.039479
us_000564961,0.029158,0.039479
us_000583443,0.029158,0.039481
us_000572240,0.029158,0.039484
us_000598148,0.029158,0.039486
us_000599072,0.029158,0.039488
us_000599084,0.029158,0.039489
us_000587334,0.029158,0.039489
us_000587333,0.029158,0.039489
us_000587332,0.029158,0.039489
us_000587268,0.029158,0.039491
us_000582010,0.029158,0.039495
us_000598852,0.029158,0.039496
pr_000765947,0.029158,0.039501
us_000600344,0.029158,0.039509
us_000600447,0.029158,0.039512
us_000496723,0.029158,0.039513
us_000588373,0.029158,0.039518
us_000583799,0.029158,0.039520
us_000583117,0.029158,0.039523
us_000599104,0.029158,0.039523
us_000575222,0.029158,0.039525
us_000599264,0.029158,0.039528
us_000599267,0.029158,0.039528
us_000583410,0.029158,0.039534
us_000583405,0.029158,0.039534
us_000584196,0.029158,0.039538
us_000490151,0.029158,0.039539
us_000549955,0.029158,0.039540
us_000584114,0.029158,0.039540
us_000580182,0.029158,0.039544
us_000545492,0.029158,0.039548
us_000577372,0.029158,0.039549
us_000564318,0.029158,0.039552
us_000574770,0.029158,0.039552
us_000592443,0.029158,0.039554
us_000583460,0.029158,0.039557
us_000574952,0.029158,0.039558
us_000600620,0.029158,0.039578
us_000589108,0.029158,0.039578
us_000600812,0.029158,0.039580
us_000514651,0.029158,0.039580
us_000490380,0.029158,0.039582
us_000598589,0.029158,0.039586
us_000614401,0.029158,0.039604
pr_001099128,0.029158,0.039610
us_000588360,0.029158,0.039616
us_000601327,0.029158,0.039620
us_000594024,0.029158,0.039631
us_000553111,0.029158,0.039633
us_000599302,0.029158,0.039641
us_000599304,0.029158,0.039641
us_000532507,0.029158,0.039642
us_000573579,0.029158,0.039642
us_000599309,0.029158,0.039643
us_000599310,0.029158,0.039643
us_000599306,0.029158,0.039643
us_000600449,0.029158,0.039650
us_000600451,0.029158,0.039650
us_000572453,0.029158,0.039656
us_000535639,0.029158,0.039657
us_000583119,0.029158,0.039662
us_000488905,0.029158,0.039663
us_000466200,0.029158,0.039663
us_000605042,0.029158,0.039677
us_000605321,0.029158,0.039678
us_000493553,0.029158,0.039682
us_000573266,0.029158,0.039684
us_000572835,0.029158,0.039689
us_000604448,0.029158,0.039690
us_000492362,0.029158,0.039707
us_000605576,0.029158,0.039708
us_000605212,0.029158,0.039744
us_000545664,0.029158,0.039745
us_000604758,0.029158,0.039767
us_000586030,0.029158,0.039775
us_000604449,0.029158,0.039788
us_000575152,0.029158,0.039790
us_000599373,0.029158,0.039796
us_000571153,0.029158,0.039826
us_000508382,0.029158,0.039841
us_000575162,0.029158,0.039841
us_000534611,0.029158,0.039841
us_000541086,0.029158,0.039841
us_000592418,0.029158,0.039841
us_000592417,0.029158,0.039841
us_000591935,0.029158,0.039841
us_000592433,0.029158,0.039841
us_000592428,0.029158,0.039841
us_000592394,0.029158,0.039841
us_000592356,0.029158,0.039841
us_000600996,0.029158,0.039841
us_000592758,0.029158,0.039841
us_000592294,0.029158,0.039842
us_000592141,0.029158,0.039842
us_000592135,0.029158,0.039842
us_000526675,0.029158,0.039842
us_000592227,0.029158,0.039842
us_000592246,0.029158,0.039842
us_000592212,0.029158,0.039842
us_000592151,0.029158,0.039842
us_000592143,0.029158,0.039842
us_000548794,0.029158,0.039842
us_000591833,0.029158,0.039843
us_000591827,0.029158,0.039843
us_000573130,0.029158,0.039843
us_000592408,0.029158,0.039844
us_000592412,0.029158,0.039844
us_000591111,0.029158,0.039845
us_000524540,0.029158,0.039845
us_000591027,0.029158,0.039845
us_000591618,0.029158,0.039847
us_000575934,0.029158,0.039847
us_000591602,0.029158,0.039848
us_000591572,0.029158,0.039848
us_000561766,0.029158,0.039851
us_000575195,0.029158,0.039852
us_000573115,0.029158,0.039852
us_000573121,0.029158,0.039853
us_000575119,0.029158,0.039853
us_000573627,0.029158,0.039855
us_000562007,0.029158,0.039859
us_000532041,0.029158,0.039862
us_000553920,0.029158,0.039863
us_000531926,0.029158,0.039863
us_000560998,0.029158,0.039863
us_000575310,0.029158,0.039866
us_000575292,0.029158,0.039867
us_000572843,0.029158,0.039868
us_000561162,0.029158,0.039870
us_000561170,0.029158,0.039870
us_000573865,0.029158,0.039871
us_000554054,0.029158,0.039879
us_000555521,0.029158,0.039880
us_000572341,0.029158,0.039882
us_000575481,0.029158,0.039885
us_000598360,0.029158,0.039886
us_000498574,0.029158,0.039890
us_000599355,0.029158,0.039907
us_000598149,0.029158,0.039908
us_000598151,0.029158,0.039908
us_000598173,0.029158,0.039909
us_000592363,0.029158,0.039914
us_000598403,0.029158,0.039917
us_000602003,0.029158,0.039922
us_000582032,0.029158,0.039926
us_000589271,0.029158,0.039928
us_000589234,0.029158,0.039928
us_000575495,0.029158,0.039930
us_000575525,0.029158,0.039934
us_000527197,0.029158,0.039934
us_000554264,0.029158,0.039941
us_000559846,0.029158,0.039941
us_000601343,0.029158,0.039955
us_000579682,0.029158,0.039959
us_000532579,0.029158,0.039963
us_000591541,0.029158,0.039963
us_000595721,0.029158,0.039967
us_000599382,0.029158,0.039967
us_000573004,0.029158,0.039976
us_000599701,0.029158,0.039984
us_000496705,0.029158,0.040001
us_000592831,0.029158,0.040006
us_000603222,0.029158,0.040009
us_000588409,0.029158,0.040013
us_000559818,0.029158,0.040016
us_000570968,0.029158,0.040028
us_000549828,0.029158,0.040035
us_000596777,0.029158,0.040063
us_000572408,0.029158,0.040076
us_000545082,0.029158,0.040086
us_000510678,0.029158,0.040099
us_000532736,0.029158,0.040099
us_000523861,0.029158,0.040100
us_000590938,0.029158,0.040155
us_000607367,0.029158,0.040157
us_000471870,0.029158,0.040159
us_000608854,0.029158,0.040161
us_000608765,0.029158,0.040161
us_000573922,0.029158,0.040174
us_000608359,0.029158,0.040186
us_000611194,0.029158,0.040187
us_000513462,0.029158,0.040193
us_000614169,0.029158,0.040208
us_000518823,0.029158,0.040212
us_000608676,0.029158,0.040214
us_000608652,0.029158,0.040237
us_000606840,0.029158,0.040252
us_000561862,0.029158,0.040253
us_000535038,0.029158,0.040261
us_000582221,0.029158,0.040263
us_000589486,0.029158,0.040263
us_000618014,0.029158,0.040266
us_000491231,0.029158,0.040272
us_000575946,0.029158,0.040274
us_000608700,0.029158,0.040276
us_000608524,0.029158,0.040278
us_000607299,0.029158,0.040280
us_000606905,0.029158,0.040281
us_000611889,0.029158,0.040285
us_000593538,0.029158,0.040289
us_000609992,0.029158,0.040328
us_000611568,0.029158,0.040330
us_000616224,0.029158,0.040344
us_000616226,0.029158,0.040344
us_000616227,0.029158,0.040344
us_000616228,0.029158,0.040344
us_000519024,0.029158,0.040348
us_000488794,0.029158,0.040349
us_000586780,0.029158,0.040351
us_000616285,0.029158,0.040359
us_000595082,0.029158,0.040367
us_000616308,0.029158,0.040370
us_000541872,0.029158,0.040377
us_000606602,0.029158,0.040383
us_000583495,0.029158,0.040388
us_000611142,0.029158,0.040390
us_000609872,0.029158,0.040438
us_000509245,0.029158,0.040458
us_000616463,0.029158,0.040459
us_000492060,0.029158,0.040466
us_000617108,0.029158,0.040466
us_000613483,0.029158,0.040496
us_000610114,0.029158,0.040521
us_000610808,0.029158,0.040525
us_000610079,0.029158,0.040545
us_000611254,0.029158,0.040557
us_000614669,0.029158,0.040557
us_000592444,0.029158,0.040567
us_000612146,0.029158,0.040572
us_000526989,0.029158,0.040579
us_000514922,0.029158,0.040584
us_000603386,0.029158,0.040595
us_000602019,0.029158,0.040635
us_000544245,0.029158,0.040647
us_000583042,0.029158,0.040647
us_000612479,0.029158,0.040657
us_000616670,0.029158,0.040658
us_000611427,0.029158,0.040667
us_000575943,0.029158,0.040669
us_000614274,0.029158,0.040674
us_000549102,0.029158,0.040682
us_000567494,0.029158,0.040709
us_000616830,0.029158,0.040723
us_000582264,0.029158,0.040725
us_000602276,0.029158,0.040735
us_000594136,0.029158,0.040769
us_000610354,0.029158,0.040799
us_000616963,0.029158,0.040803
us_000584170,0.029158,0.040825
us_000532398,0.029158,0.040825
us_000592403,0.029158,0.040832
us_000617329,0.029158,0.040845
us_000617337,0.029158,0.040846
us_000617352,0.029158,0.040861
us_000605555,0.029158,0.040861
us_000597032,0.029158,0.040890
us_000616310,0.029158,0.040896
us_000527244,0.029158,0.040904
us_000492663,0.029158,0.040933
us_000616633,0.029158,0.040966
us_000573092,0.029158,0.040989
us_000612510,0.029158,0.040994
us_000616676,0.029158,0.040995
us_000613017,0.029158,0.041024
us_000616789,0.029158,0.041025
us_000617674,0.029158,0.041058
us_000617701,0.029158,0.041080
us_000592451,0.029158,0.041090
us_000528071,0.029158,0.041096
us_000597133,0.029158,0.041105
us_000617711,0.029158,0.041109
us_000586349,0.029158,0.041117
us_000608892,0.029158,0.041125
us_000600639,0.029158,0.041148
