Product ID : 7834 # of JPs covered : 1 : 433 : Personal Injury-Trial-Strategies, 
us_000593526,0.029158,0.173471
us_000480473,0.029158,0.173882
us_000584035,0.029158,0.174159
us_000615556,0.029158,0.174626
us_000573997,0.029158,0.174743
us_000583704,0.029158,0.174949
us_000620983,0.029158,0.175040
us_000536482,0.029158,0.175079
us_000579359,0.029158,0.175167
us_000594160,0.029158,0.175345
us_000524534,0.029158,0.175391
us_000583159,0.029158,0.175475
us_000567903,0.029158,0.175984
us_000496518,0.029158,0.176977
us_000559137,0.029158,0.177001
us_000592465,0.029158,0.177100
us_000528209,0.029158,0.177361
us_000589459,0.029158,0.177544
us_000594234,0.029158,0.177820
us_000562730,0.029158,0.179087
us_000507940,0.029158,0.179176
us_000312908,0.029158,0.179618
us_000516202,0.029158,0.179686
us_000569220,0.029158,0.179767
us_000546376,0.029158,0.179947
us_000529538,0.029158,0.179991
us_000520956,0.029158,0.180029
us_000579445,0.029158,0.180119
us_000534194,0.029158,0.180809
us_000617771,0.029158,0.181045
us_000574015,0.029158,0.181195
us_000541012,0.029158,0.181248
us_000572498,0.029158,0.181666
us_000505338,0.029158,0.182939
us_000574757,0.029158,0.182997
us_000558866,0.029158,0.183124
us_000586014,0.029158,0.183137
us_000589741,0.029158,0.183345
us_000588620,0.029158,0.183394
us_000570604,0.029158,0.183431
us_000591529,0.029158,0.184831
us_000583067,0.029158,0.185168
us_000583261,0.029158,0.185193
us_000592974,0.029158,0.185195
us_000579505,0.029158,0.185464
us_000511813,0.029158,0.185798
us_000527165,0.029158,0.187028
us_000525929,0.029158,0.187373
us_000612159,0.029158,0.187420
us_000564581,0.029158,0.187665
us_000498161,0.029158,0.187968
us_000592931,0.029158,0.187998
us_000543911,0.029158,0.188561
us_000575924,0.029158,0.189323
pr_001639929,0.029158,0.189821
us_000592979,0.029158,0.190543
us_000592813,0.029158,0.190711
us_000588583,0.029158,0.190983
us_000571833,0.029158,0.191069
us_000592799,0.029158,0.191167
us_000604158,0.029158,0.191986
us_000606307,0.029158,0.192733
us_000572474,0.029158,0.192970
us_000596006,0.029158,0.193079
us_000559730,0.029158,0.193204
us_000499662,0.029158,0.193744
us_000511534,0.029158,0.193885
us_000573093,0.029158,0.193978
us_000545468,0.029158,0.194006
us_000599211,0.029158,0.194236
us_000583421,0.029158,0.194587
us_000575118,0.029158,0.194711
us_000585805,0.029158,0.195704
us_000484149,0.029158,0.196673
us_000578246,0.029158,0.196923
us_000599017,0.029158,0.196928
us_000593163,0.029158,0.196959
us_000519144,0.029158,0.197152
us_000616590,0.029158,0.197696
us_000608780,0.029158,0.197750
us_000565264,0.029158,0.198796
us_000615670,0.029158,0.199321
us_000613414,0.029158,0.199437
us_000597524,0.029158,0.199637
us_000605409,0.029158,0.199810
us_000583785,0.029158,0.200029
us_000594144,0.029158,0.200304
us_000474020,0.029158,0.200404
us_000598912,0.029158,0.200634
us_000511743,0.029158,0.200753
us_000597480,0.029158,0.200992
us_000565269,0.029158,0.201121
us_000616774,0.029158,0.201613
us_000583691,0.029158,0.201823
us_000591706,0.029158,0.201944
us_000596794,0.029158,0.202069
us_000597121,0.029158,0.202078
us_000615388,0.029158,0.202187
us_000583599,0.029158,0.202697
us_000617003,0.029158,0.203368
us_000613494,0.029158,0.203687
us_000601867,0.029158,0.203798
us_000599855,0.029158,0.203906
us_000580388,0.029158,0.204286
us_000588401,0.029158,0.204586
us_000592935,0.029158,0.205448
us_000601442,0.029158,0.206208
us_000614003,0.029158,0.206253
us_000526238,0.029158,0.207117
us_000595225,0.029158,0.207471
us_000519103,0.029158,0.207867
us_000489527,0.029158,0.208011
us_000483052,0.029158,0.208683
us_000516102,0.029158,0.209046
us_000520530,0.029158,0.209201
pr_002065456,0.029158,0.209329
us_000586298,0.029158,0.210441
us_000558861,0.029158,0.210662
us_000584556,0.029158,0.212231
us_000587859,0.029158,0.213536
us_000596405,0.029158,0.213669
us_000594415,0.029158,0.214413
us_000583409,0.029158,0.214850
us_000615955,0.029158,0.215353
us_000605934,0.029158,0.215842
us_000517304,0.029158,0.216300
us_000575909,0.029158,0.216906
us_000581076,0.029158,0.218231
us_000487522,0.029158,0.219415
us_000599006,0.029158,0.219433
us_000562702,0.029158,0.220441
us_000596273,0.029158,0.220750
us_000518069,0.029158,0.220882
us_000567920,0.029158,0.220926
us_000506051,0.029158,0.221163
us_000532994,0.029158,0.222619
us_000488685,0.029158,0.222631
us_000611312,0.029158,0.223055
us_000564990,0.029158,0.225787
us_000589322,0.029158,0.225857
us_000591544,0.029158,0.225891
us_000593903,0.029158,0.225953
us_000579098,0.029158,0.226823
us_000579021,0.029158,0.226965
us_000572200,0.029158,0.227288
us_000604641,0.029158,0.227915
us_000588385,0.029158,0.228204
us_000594116,0.029158,0.229041
us_000559303,0.029158,0.230061
us_000480789,0.029158,0.231787
us_000600848,0.029158,0.232328
us_000616605,0.029158,0.232865
us_000610351,0.029158,0.234179
us_000544089,0.029158,0.234250
us_000591183,0.029158,0.235259
us_000594473,0.029158,0.235450
us_000473985,0.029158,0.235599
us_000497787,0.029158,0.237451
us_000588293,0.029158,0.239499
us_000583400,0.029158,0.239888
us_000523581,0.029158,0.240095
us_000542007,0.029158,0.240578
us_000587949,0.029158,0.241404
us_000599608,0.029158,0.241512
us_000591502,0.029158,0.241780
us_000567044,0.029158,0.242943
us_000541261,0.029158,0.243492
us_000527388,0.029158,0.243634
us_000506992,0.029158,0.243997
us_000605145,0.029158,0.245732
us_000508989,0.029158,0.246098
us_000035629,0.029158,0.246472
us_000565309,0.029158,0.247846
us_000608841,0.029158,0.248248
us_000576063,0.029158,0.248616
us_000565488,0.029158,0.248696
us_000558877,0.029158,0.249050
us_000596224,0.029158,0.249717
us_000534244,0.029158,0.249879
us_000593841,0.029158,0.250195
us_000599648,0.029158,0.250730
us_000555013,0.029158,0.251232
us_000577336,0.029158,0.251582
us_000598539,0.029158,0.253025
us_000587654,0.029158,0.254352
us_000565211,0.029158,0.255043
us_000615510,0.029158,0.255742
us_000476080,0.029158,0.256873
us_000606178,0.029158,0.258952
us_000518452,0.029158,0.259956
us_000608677,0.029158,0.260379
us_000497782,0.029158,0.260446
us_000598897,0.029158,0.261258
us_000608884,0.029158,0.261477
us_000581812,0.029158,0.262121
us_000575944,0.029158,0.262415
us_000608653,0.029158,0.262921
us_000598848,0.029158,0.262998
us_000611896,0.029158,0.263723
us_000545207,0.029158,0.264577
us_000584358,0.029158,0.266725
us_000591025,0.029158,0.267113
us_000584636,0.029158,0.268440
us_000471100,0.029158,0.268630
us_000593621,0.029158,0.268908
us_000594203,0.029158,0.270252
us_000514912,0.029158,0.270863
us_000576624,0.029158,0.271629
us_000587177,0.029158,0.271943
us_000534674,0.029158,0.272029
us_000577032,0.029158,0.272992
us_000592716,0.029158,0.273413
us_000607969,0.029158,0.273887
us_000591635,0.029158,0.275635
us_000544027,0.029158,0.276141
us_000589116,0.029158,0.277899
us_000559382,0.029158,0.278116
us_000611246,0.029158,0.280609
us_000592349,0.029158,0.281083
us_000565764,0.029158,0.281857
us_000537299,0.029158,0.281982
us_000591550,0.029158,0.282346
us_000594228,0.029158,0.282534
us_000608910,0.029158,0.282916
us_000511987,0.029158,0.283025
us_000610011,0.029158,0.283549
us_000589242,0.029158,0.287506
us_000567886,0.029158,0.287824
us_000123506,0.029158,0.288278
us_000082028,0.029158,0.288609
us_000598690,0.029158,0.288796
us_000592123,0.029158,0.288960
us_000586418,0.029158,0.290898
us_000569903,0.029158,0.290976
us_000488677,0.029158,0.291313
us_000491448,0.029158,0.291987
us_000485265,0.029158,0.292813
us_000574923,0.029158,0.293625
us_000590804,0.029158,0.294062
us_000597957,0.029158,0.294166
us_000591625,0.029158,0.294747
us_000480712,0.029158,0.295639
us_000557743,0.029158,0.297135
us_000591556,0.029158,0.297178
us_000590499,0.029158,0.297738
us_000515704,0.029158,0.299953
us_000551146,0.029158,0.301422
us_000521427,0.029158,0.302401
us_000504527,0.029158,0.302761
us_000615184,0.029158,0.303592
us_000514184,0.029158,0.305804
us_000589988,0.029158,0.307110
us_000516270,0.029158,0.310290
us_000560033,0.029158,0.310352
us_000493640,0.029158,0.310864
us_000598746,0.029158,0.312205
us_000584384,0.029158,0.313199
us_000586899,0.029158,0.315545
us_000614892,0.029158,0.317724
us_000524211,0.029158,0.317897
us_000587872,0.029158,0.318029
us_000526524,0.029158,0.327157
us_000578951,0.029158,0.327724
us_000598890,0.029158,0.329423
us_000583696,0.029158,0.331107
us_000586762,0.029158,0.331723
us_000578158,0.029158,0.333228
us_000492690,0.029158,0.333812
us_000587432,0.029158,0.334805
us_000511941,0.029158,0.336883
us_000469379,0.029158,0.341198
us_000598864,0.029158,0.343719
us_000546204,0.029158,0.343867
us_000592373,0.029158,0.346904
us_000561337,0.029158,0.358598
us_000574385,0.029158,0.359270
us_000574610,0.029158,0.365109
us_000598876,0.029158,0.365192
us_000542622,0.029158,0.368914
us_000600906,0.029158,0.369564
us_000492559,0.029158,0.371557
us_000506394,0.029158,0.371625
us_000591569,0.029158,0.373586
us_000591512,0.029158,0.373903
us_000577816,0.029158,0.376471
us_000593406,0.029158,0.377196
us_000576675,0.029158,0.377633
us_000602185,0.029158,0.377865
us_000565374,0.029158,0.378020
us_000558454,0.029158,0.380586
us_000595767,0.029158,0.383225
us_000601977,0.029158,0.385902
us_000593615,0.029158,0.386114
us_000599327,0.029158,0.388820
us_000536682,0.029158,0.390498
us_000592825,0.029158,0.391725
us_000573039,0.029158,0.395187
us_000558230,0.029158,0.397599
us_000547452,0.029158,0.403345
us_000589581,0.029158,0.403898
us_000591721,0.029158,0.412138
us_000593281,0.029158,0.413712
us_000600649,0.029158,0.414222
us_000568206,0.029158,0.415016
us_000469988,0.029158,0.415931
us_000583729,0.029158,0.417622
us_000569615,0.029158,0.421412
us_000606588,0.029158,0.428162
us_000600584,0.029158,0.428331
us_000621525,0.029158,0.428778
us_000575334,0.029158,0.430250
us_000572501,0.029158,0.434169
us_000597099,0.029158,0.439759
us_000487306,0.029158,0.442358
us_000599113,0.029158,0.446626
us_000584678,0.029158,0.458424
us_000521557,0.029158,0.468217
us_000617560,0.029158,0.468858
us_000611333,0.029158,0.473582
us_000593459,0.029158,0.479745
us_000583215,0.029158,0.480879
us_000496007,0.029158,0.485111
us_000592214,0.029158,0.491312
us_000597332,0.029158,0.493232
us_000595286,0.029158,0.504173
us_000560695,0.029158,0.508144
us_000610479,0.029158,0.512266
us_000594128,0.029158,0.515638
us_000575782,0.029158,0.519109
us_000598106,0.029158,0.524212
us_000602275,0.029158,0.525815
us_000579075,0.029158,0.530479
us_000584024,0.029158,0.531947
us_000584876,0.029158,0.532244
us_000573250,0.029158,0.535015
us_000584555,0.029158,0.535338
us_000597815,0.029158,0.538482
us_000604083,0.029158,0.541114
us_000618491,0.029158,0.542602
us_000559335,0.029158,0.555445
us_000597973,0.029158,0.555676
us_000595120,0.029158,0.556547
us_000589928,0.029158,0.571872
us_000600250,0.029158,0.598167
us_000583172,0.029158,0.600884
us_000593846,0.029158,0.603643
us_000603259,0.029158,0.607101
us_000589295,0.029158,0.615429
us_000620843,0.029158,0.620247
us_000491188,0.029158,0.633101
us_000602248,0.029158,0.638172
us_000574599,0.029158,0.639211
us_000578792,0.029158,0.654808
us_000580629,0.029158,0.661962
us_000575493,0.029158,0.713151
us_000551490,0.029158,0.722684
us_000592593,0.029158,0.733137
us_000485966,0.029158,0.749357
us_000591217,0.029158,0.773893
us_000544540,0.029158,0.779758
us_000582749,0.029158,0.787488
us_000605673,0.029158,0.803892
us_000588121,0.029158,0.824522
us_000592396,0.029158,0.825501
us_000595817,0.029158,0.836951
us_000620260,0.029158,0.846640
us_000409549,0.029158,0.847411
us_000600718,0.029158,0.875784
us_000615804,0.029158,0.996377
us_000619673,0.029158,1.005600
us_000598104,0.029158,1.020453
us_000538392,0.029158,1.049543
us_000602620,0.029158,1.102052
us_000622489,0.029158,1.134515
us_000599273,0.029158,1.176879
us_000534608,0.029158,1.256796
us_000599249,0.029158,1.274011
us_000589881,0.029158,1.546347
us_000491755,0.029158,1.586541
us_000570685,0.029158,2.044931
us_000555579,0.019135,0.000000
pr_001091203,0.019135,0.000000
pr_001090970,0.019135,0.000000
pr_001090634,0.019135,0.000000
pr_001090858,0.019135,0.000000
us_000512384,0.019135,0.000000
pr_001737569,0.019135,0.000000
pr_001117593,0.019135,0.000000
pr_001021791,0.019135,0.000000
pr_001061060,0.019135,0.000000
pr_001121213,0.019135,0.000000
pr_001962685,0.019135,0.000000
pr_000589017,0.019135,0.000001
pr_002180965,0.019135,0.000007
us_000488438,0.019135,0.000007
pr_000499467,0.019135,0.000009
us_000486097,0.019135,0.000010
pr_001004046,0.019135,0.000024
us_000574767,0.019135,0.000061
us_000587936,0.019135,0.000106
us_000541513,0.019135,0.000108
us_000589232,0.019135,0.000120
pr_000596700,0.019135,0.000120
us_000589250,0.019135,0.000120
pr_000981324,0.019135,0.000183
us_000619211,0.019135,0.000267
us_000574941,0.019135,0.000267
us_000619689,0.019135,0.000350
us_000619713,0.019135,0.000352
us_000572863,0.019135,0.000443
us_000599808,0.019135,0.000542
us_000606808,0.019135,0.000635
us_000473010,0.019135,0.000824
us_000365185,0.019135,0.001977
us_000619762,0.019135,0.003286
us_000611123,0.019135,0.003309
us_000499051,0.019135,0.003656
us_000581764,0.019135,0.003840
us_000522278,0.019135,0.004227
us_000575205,0.019135,0.004372
us_000538716,0.019135,0.004962
us_000545612,0.019135,0.007324
us_000593694,0.019135,0.008303
us_000544057,0.019135,0.009365
us_000597829,0.019135,0.010128
us_000506135,0.019135,0.025086
us_000619469,0.019135,0.040671
us_000519966,0.019135,0.191762
pr_000241159,0.015646,0.000000
pr_000593354,0.015646,0.000000
pr_000651371,0.015646,0.000000
pr_000693126,0.015646,0.000000
us_000488225,0.015646,0.000000
us_000566459,0.015646,0.000014
pr_000197228,0.015646,0.000022
pr_000948885,0.015646,0.000026
us_000544557,0.015646,0.000041
us_000489846,0.015646,0.000081
us_000592413,0.015646,0.000124
us_000592719,0.015646,0.000411
us_000618927,0.015646,0.004991
us_000565929,0.015646,0.053947
us_000073478,0.015646,0.074023
us_000009448,0.015646,0.074903
us_000566933,0.015646,0.077862
us_000598855,0.015646,0.080590
us_000535931,0.015646,0.082460
us_000586649,0.015646,0.084599
us_000571749,0.015646,0.086237
us_000593462,0.015646,0.090151
us_000586801,0.015646,0.090577
us_000576422,0.015646,0.091534
us_000608080,0.015646,0.092282
us_000498772,0.015646,0.098165
us_000518467,0.015646,0.100459
us_000499545,0.015646,0.100495
us_000568299,0.015646,0.108703
us_000499941,0.015646,0.116682
us_000523775,0.015646,0.117169
us_000483131,0.015646,0.118396
us_000566923,0.015646,0.120046
us_000594333,0.015646,0.120566
us_000566918,0.015646,0.120908
us_000507445,0.015646,0.122961
us_000619407,0.015646,0.124189
us_000568854,0.015646,0.126049
us_000486501,0.015646,0.126054
us_000580703,0.015646,0.127931
us_000524863,0.015646,0.128754
us_000583697,0.015646,0.129175
us_000566916,0.015646,0.129178
us_000398169,0.015646,0.129811
us_000617481,0.015646,0.129904
us_000595496,0.015646,0.130221
us_000598313,0.015646,0.130482
us_000617059,0.015646,0.130785
us_000607205,0.015646,0.131409
us_000587691,0.015646,0.131588
us_000614561,0.015646,0.131611
us_000619148,0.015646,0.132731
us_000535084,0.015646,0.132881
us_000612053,0.015646,0.132915
us_000568768,0.015646,0.132973
us_000580649,0.015646,0.133947
us_000619111,0.015646,0.134063
us_000535267,0.015646,0.134750
us_000618315,0.015646,0.135201
us_000617442,0.015646,0.135653
us_000619351,0.015646,0.136034
us_000582598,0.015646,0.136162
us_000600421,0.015646,0.136515
us_000524560,0.015646,0.137035
us_000583609,0.015646,0.137210
us_000619103,0.015646,0.138659
us_000619216,0.015646,0.139131
us_000607219,0.015646,0.143453
us_000499077,0.015646,0.143455
us_000612052,0.015646,0.144670
us_000620074,0.015646,0.146651
us_000622657,0.015646,0.147562
us_000499501,0.015646,0.149540
us_000615777,0.015646,0.150385
us_000535080,0.015646,0.151356
us_000607929,0.015646,0.154681
us_000608106,0.015646,0.155774
us_000535081,0.015646,0.156084
us_000503533,0.015646,0.158120
us_000611036,0.015646,0.159654
us_000582812,0.015646,0.159769
us_000621704,0.015646,0.160233
us_000611205,0.015646,0.166776
us_000606637,0.015646,0.171860
us_000607952,0.015646,0.173637
us_000606204,0.015646,0.176775
us_000544838,0.015646,0.178819
us_000596459,0.015646,0.180348
us_000605410,0.015646,0.181645
us_000598050,0.015646,0.182193
us_000582809,0.015646,0.195214
us_000609066,0.015646,0.268569
us_000611814,0.015646,0.276257
us_000488297,0.015646,0.300183
us_000600468,0.015646,0.385032
us_000524246,0.014775,0.000000
us_000503589,0.014775,0.000001
us_000540552,0.014775,0.000017
us_000573703,0.014775,0.000024
us_000575148,0.014775,0.000029
us_000573057,0.014775,0.000039
pr_001076184,0.014775,0.000048
us_000583303,0.014775,0.000098
us_000585955,0.014775,0.000438
us_000546684,0.014775,0.006830
us_000574999,0.014775,0.033294
us_000482079,0.014775,0.054415
us_000531982,0.014775,0.070987
us_000468130,0.014775,0.137223
us_000612119,0.014775,0.173010
us_000555646,0.014775,0.198099
us_000590258,0.014775,0.331637
us_000491095,0.011899,0.000000
us_000522026,0.011899,0.000000
pr_001950287,0.011899,0.000000
pr_001957753,0.011899,0.000000
pr_000884845,0.011899,0.000000
pr_001609701,0.011899,0.000000
pr_001088901,0.011899,0.000000
us_000565815,0.011899,0.000000
pr_002119413,0.011899,0.000000
pr_000201572,0.011899,0.000001
pr_000978707,0.011899,0.000002
us_000545146,0.011899,0.000002
pr_000748284,0.011899,0.000003
pr_001650355,0.011899,0.000004
us_000591508,0.011899,0.000047
us_000525701,0.011899,0.000062
pr_001770088,0.011899,0.000077
pr_000998103,0.011899,0.000237
us_000612628,0.011899,0.001411
us_000618550,0.011899,0.002938
us_000496215,0.011899,0.003889
us_000619770,0.011899,0.028349
us_000563447,0.011899,0.031877
us_000622603,0.011899,0.264212
us_000577530,0.011899,0.348741
us_000622455,0.011899,0.388829
pr_001055874,0.003150,0.000000
pr_001938426,0.003150,0.000000
pr_001087755,0.003150,0.000000
pr_000342362,0.003150,0.000000
us_000461758,0.003150,0.000000
pr_001027290,0.003150,0.000000
us_000533506,0.003150,0.000000
us_000598085,0.003150,0.000001
us_000599265,0.003150,0.000001
us_000505560,0.003150,0.000004
pr_001941636,0.003150,0.000004
us_000539302,0.003150,0.000011
us_000495607,0.003150,0.000014
us_000512844,0.003150,0.000133
us_000621068,0.003150,0.000465
us_000528433,0.003150,0.000504
us_000579690,0.003150,0.000810
us_000602897,0.003150,0.001096
us_000607364,0.003150,0.001538
us_000612729,0.003150,0.003997
us_000575482,0.003150,0.004532
us_000619003,0.003150,0.004926
us_000461732,0.003150,0.005003
us_000608087,0.003150,0.006164
us_000475977,0.003150,0.091074
us_000563487,0.003150,0.112697
us_000574200,0.003150,0.115615
us_000622235,0.003150,0.116514
us_000594438,0.003150,0.120877
us_000597075,0.003150,0.121113
us_000475971,0.003150,0.121185
us_000483768,0.003150,0.126607
us_000563992,0.003150,0.126953
us_000593631,0.003150,0.127756
us_000619777,0.003150,0.128742
us_000560729,0.003150,0.129112
us_000572266,0.003150,0.131927
us_000471078,0.003150,0.132147
us_000574916,0.003150,0.132517
us_000525393,0.003150,0.136886
us_000511422,0.003150,0.138932
us_000292717,0.003150,0.139636
us_000578609,0.003150,0.140780
us_000574769,0.003150,0.141476
us_000563439,0.003150,0.141619
us_000524923,0.003150,0.144391
us_000621648,0.003150,0.144798
us_000545137,0.003150,0.146218
us_000574949,0.003150,0.147087
us_000491722,0.003150,0.147145
us_000613539,0.003150,0.148116
us_000617386,0.003150,0.149912
us_000622224,0.003150,0.150049
us_000622035,0.003150,0.153182
us_000542251,0.003150,0.153274
us_000477705,0.003150,0.155331
us_000584061,0.003150,0.155846
us_000563825,0.003150,0.155876
us_000616547,0.003150,0.155905
us_000622390,0.003150,0.155925
us_000622268,0.003150,0.156104
us_000622664,0.003150,0.156831
us_000621827,0.003150,0.163604
us_000600179,0.003150,0.164556
us_000574984,0.003150,0.167558
us_000542087,0.003150,0.168562
us_000622486,0.003150,0.170678
us_000622485,0.003150,0.170678
us_000494121,0.003150,0.171170
us_000542471,0.003150,0.171501
us_000622667,0.003150,0.173883
us_000622660,0.003150,0.173892
us_000622644,0.003150,0.173911
us_000563957,0.003150,0.174766
us_000491879,0.003150,0.175298
us_000622565,0.003150,0.175380
us_000622593,0.003150,0.175688
us_000574881,0.003150,0.177144
us_000622767,0.003150,0.179398
us_000613619,0.003150,0.179588
us_000622509,0.003150,0.181005
us_000567185,0.003150,0.181096
us_000524934,0.003150,0.182476
us_000622637,0.003150,0.182656
us_000583838,0.003150,0.185340
us_000622270,0.003150,0.185535
us_000572044,0.003150,0.191776
us_000472086,0.003150,0.193219
us_000581648,0.003150,0.203288
us_000581992,0.003150,0.207549
us_000563790,0.003150,0.209854
us_000600690,0.003150,0.212398
us_000471066,0.003150,0.213525
us_000526291,0.003150,0.247291
us_000596622,0.003150,0.260891
us_000621638,0.003150,0.263606
us_000492086,0.003150,0.266611
us_000622434,0.003150,0.276589
us_000622257,0.003150,0.280140
us_000621807,0.003150,0.283106
us_000525333,0.003150,0.286142
us_000545167,0.003150,0.297830
us_000621313,0.003150,0.299014
us_000589968,0.003150,0.309306
us_000589747,0.003150,0.309377
us_000589681,0.003150,0.312721
us_000589611,0.003150,0.312891
us_000545355,0.003150,0.315686
us_000545183,0.003150,0.322090
us_000600594,0.003150,0.326481
us_000622318,0.003150,0.335523
us_000621612,0.003150,0.341002
us_000531815,0.003150,0.354874
pr_001689737,0.003150,0.406953
us_000563247,0.003150,0.463336
us_000564184,0.003150,0.470140
us_000589586,0.003150,0.559316
us_000622502,0.003150,0.571942
us_000554913,0.003150,0.663419
us_000596725,0.003150,6.941579
pr_001603816,0.002868,0.000000
us_000464434,0.002868,0.000000
pr_001909544,0.002868,0.000000
pr_001951273,0.002868,0.000000
pr_000986992,0.002868,0.000000
us_000528852,0.002868,0.000000
us_000528099,0.002868,0.000000
us_000594577,0.002868,0.000000
pr_000615708,0.002868,0.000000
us_000521623,0.002868,0.000001
us_000547264,0.002868,0.000001
us_000505423,0.002868,0.000002
us_000569145,0.002868,0.000004
us_000599087,0.002868,0.000036
us_000562090,0.002868,0.000041
us_000565219,0.002868,0.000054
us_000523036,0.002868,0.000057
us_000615941,0.002868,0.000061
us_000561315,0.002868,0.000067
us_000602069,0.002868,0.000083
us_000596359,0.002868,0.000086
us_000601419,0.002868,0.000090
us_000614150,0.002868,0.000095
us_000524209,0.002868,0.000114
us_000519720,0.002868,0.000116
us_000613435,0.002868,0.000169
us_000551668,0.002868,0.000209
us_000584444,0.002868,0.000278
us_000536574,0.002868,0.000304
us_000545860,0.002868,0.000325
us_000573547,0.002868,0.000345
us_000518463,0.002868,0.000345
us_000595604,0.002868,0.000364
us_000589299,0.002868,0.000884
us_000608312,0.002868,0.001323
us_000597103,0.002868,0.001342
us_000544069,0.002868,0.001483
us_000574686,0.002868,0.001796
us_000536671,0.002868,0.001876
us_000569642,0.002868,0.002217
pr_000728808,0.002868,0.006132
us_000590925,0.002868,0.010391
us_000587020,0.002868,0.017987
us_000599519,0.002868,0.019826
us_000554232,0.002868,0.136814
