Job Practice, Group (Category), Probability Segment of training data mapped to node possessing orders in specified JP Group  : 8 | ERISA (jpg:8,idx:6)
Catgory Probability,Ex Count at BMU,BMU Map Loc
0.9984448,1.0,(20|49)
0.9972973,4.0,(20|2)
0.9829060,3.0,(21|49)
0.9813278,6.0,(24|4)
0.9788360,5.0,(20|0)
0.9731708,6.0,(22|6)
0.9702703,6.0,(20|3)
0.9651163,6.0,(21|1)
0.9646018,6.0,(22|49)
0.9629630,4.0,(20|1)
0.9518304,4.0,(23|5)
0.9475065,3.0,(23|2)
0.9455253,3.0,(23|48)
0.9384164,6.0,(21|5)
0.9337016,5.0,(22|2)
0.9315789,6.0,(24|2)
0.9310345,5.0,(21|0)
0.9294118,5.0,(21|2)
0.9166667,4.0,(22|48)
0.9141104,5.0,(23|1)
0.9130435,6.0,(22|1)
0.9102564,6.0,(23|49)
0.9047619,6.0,(23|4)
0.9018568,1.0,(24|0)
0.9000000,5.0,(22|0)
0.8955224,6.0,(20|4)
0.8895705,4.0,(19|2)
0.8888889,1.0,(19|49)
0.8838527,6.0,(21|3)
0.8800000,4.0,(19|1)
0.8796296,3.0,(23|0)
0.8717949,6.0,(22|3)
0.8571429,1.0,(21|47)
0.8562500,6.0,(25|3)
0.8365384,6.0,(22|4)
0.8235294,6.0,(24|3)
0.8157895,5.0,(25|4)
0.8113208,6.0,(23|3)
0.7642487,6.0,(25|26)
0.7272727,3.0,(19|0)
0.6860465,5.0,(19|3)
0.6666667,3.0,(22|7)
0.6528926,6.0,(19|4)
0.6292135,3.0,(24|5)
0.6029412,3.0,(24|1)
0.5882353,6.0,(9|11)
0.5851064,2.0,(21|48)
0.5836431,6.0,(21|4)
0.5800000,1.0,(20|48)
0.5714286,3.0,(24|49)
0.5704225,3.0,(23|6)
0.5138889,5.0,(22|5)
0.4705882,4.0,(27|3)
0.4642857,5.0,(21|6)
0.4579439,5.0,(25|2)
0.4285714,3.0,(25|25)
0.4166667,6.0,(18|3)
0.3275862,5.0,(10|12)
0.3250000,3.0,(26|3)
0.3204633,6.0,(8|8)
0.2941177,3.0,(25|1)
0.2777778,2.0,(25|0)
0.2666667,2.0,(20|5)
0.2619048,4.0,(5|40)
0.2391304,4.0,(18|2)
0.2325581,4.0,(23|20)
0.2215569,6.0,(40|47)
0.2000000,5.0,(17|17)
0.2000000,3.0,(19|5)
0.1910112,3.0,(16|21)
0.1858974,5.0,(18|19)
0.1827957,4.0,(18|4)
0.1818182,3.0,(4|28)
0.1806452,2.0,(18|18)
0.1666667,2.0,(26|26)
0.1666667,2.0,(30|38)
0.1650485,5.0,(23|26)
0.1600000,1.0,(17|19)
0.1600000,4.0,(25|21)
0.1515152,4.0,(25|24)
0.1489362,5.0,(22|18)
0.1375000,5.0,(20|6)
0.1358025,4.0,(18|32)
0.1333333,1.0,(22|41)
0.1311475,3.0,(11|3)
0.1307420,4.0,(38|1)
0.1298701,3.0,(27|23)
0.1267606,2.0,(24|6)
0.1250000,2.0,(29|22)
0.1250000,1.0,(31|35)
0.1194030,4.0,(26|19)
0.1188119,4.0,(18|9)
0.1176471,1.0,(1|5)
0.1176471,3.0,(7|35)
0.1176471,2.0,(11|24)
0.1176471,2.0,(21|42)
0.1176471,2.0,(22|42)
0.1153846,1.0,(31|34)
0.1145833,3.0,(16|36)
0.1121495,2.0,(23|37)
0.1111111,4.0,(8|46)
0.1111111,3.0,(24|20)
0.1047619,4.0,(6|35)
0.1012658,3.0,(9|23)
0.1000000,1.0,(10|23)
0.09756097,3.0,(36|46)
0.09589041,5.0,(20|10)
0.09523810,3.0,(12|37)
0.09223301,3.0,(8|35)
0.09090909,2.0,(9|36)
0.09090909,2.0,(17|18)
0.09090909,2.0,(38|27)
0.09016393,1.0,(22|26)
0.08965518,4.0,(10|2)
0.08695652,5.0,(11|25)
0.08695652,2.0,(28|30)
0.08695652,2.0,(30|33)
0.08620690,1.0,(8|22)
0.08396947,2.0,(10|39)
0.08333334,2.0,(15|29)
0.08163265,2.0,(2|5)
0.08133971,5.0,(18|21)
0.08088236,6.0,(25|22)
0.08000000,2.0,(6|30)
0.07971015,2.0,(10|38)
0.07894737,2.0,(20|18)
0.07766990,5.0,(11|12)
0.07529411,2.0,(18|23)
0.07438017,4.0,(17|8)
0.07407407,2.0,(11|4)
0.07216495,4.0,(28|20)
0.07142857,1.0,(13|45)
0.07142857,1.0,(27|29)
0.07068063,5.0,(27|21)
0.07051282,2.0,(24|21)
0.07035176,4.0,(16|42)
0.07017544,2.0,(17|9)
0.07017544,3.0,(27|20)
0.06930693,3.0,(10|44)
0.06896552,2.0,(7|5)
0.06896552,2.0,(30|26)
0.06896552,2.0,(41|6)
0.06818182,3.0,(15|3)
0.06779661,3.0,(22|20)
0.06779661,1.0,(33|0)
0.06666667,1.0,(10|9)
0.06666667,2.0,(19|33)
0.06578948,3.0,(10|37)
0.06542056,3.0,(8|23)
0.06378987,5.0,(6|36)
0.06358381,2.0,(23|10)
0.06358381,3.0,(27|19)
0.06250000,3.0,(11|2)
0.06122449,2.0,(4|45)
0.06122449,3.0,(12|3)
0.05952381,2.0,(25|6)
0.05882353,4.0,(16|9)
0.05857741,2.0,(2|43)
0.05820106,3.0,(44|1)
0.05769231,4.0,(3|43)
0.05769231,2.0,(31|43)
0.05729167,3.0,(31|32)
0.05714286,2.0,(7|14)
0.05607476,4.0,(18|12)
0.05555556,2.0,(0|42)
0.05479452,2.0,(23|22)
0.05298013,2.0,(26|23)
0.05137615,6.0,(28|23)
0.05128205,3.0,(10|22)
0.05102041,3.0,(18|5)
0.05102041,3.0,(39|32)
0.05063291,2.0,(16|19)
0.05000000,2.0,(7|16)
0.05000000,2.0,(9|10)
0.04964539,2.0,(37|44)
0.04958678,2.0,(1|45)
0.04912281,4.0,(26|24)
0.04878049,3.0,(21|7)
0.04854369,2.0,(39|33)
0.04838710,1.0,(19|12)
0.04819277,5.0,(1|32)
0.04819277,2.0,(15|25)
0.04800000,2.0,(14|26)
0.04782609,3.0,(7|47)
0.04761905,2.0,(3|0)
0.04761905,2.0,(5|46)
0.04761905,2.0,(12|39)
0.04729730,1.0,(14|43)
0.04716981,3.0,(23|21)
0.04716981,3.0,(24|26)
0.04705882,3.0,(6|15)
0.04687500,2.0,(12|8)
0.04651163,3.0,(26|2)
0.04635762,4.0,(16|8)
0.04629629,2.0,(5|27)
0.04621849,5.0,(18|39)
0.04597701,1.0,(34|1)
0.04571429,3.0,(15|22)
0.04568528,2.0,(9|35)
0.04545455,1.0,(24|7)
0.04545455,2.0,(49|43)
0.04516129,2.0,(21|18)
0.04504504,2.0,(6|44)
0.04477612,2.0,(11|38)
0.04455446,3.0,(20|32)
0.04444445,2.0,(10|49)
0.04424779,1.0,(4|10)
0.04395605,2.0,(9|15)
0.04395605,2.0,(34|0)
0.04363636,4.0,(29|38)
0.04347826,5.0,(10|43)
0.04347826,1.0,(15|23)
0.04310345,3.0,(17|4)
0.04255319,1.0,(26|21)
0.04255319,3.0,(27|26)
0.04255319,3.0,(36|34)
0.04232804,3.0,(39|13)
0.04166667,4.0,(15|32)
0.04166667,2.0,(17|22)
0.04123711,3.0,(38|13)
0.04109589,3.0,(7|36)
0.04054054,3.0,(9|3)
0.04040404,2.0,(8|36)
0.04040404,2.0,(28|38)
0.04040404,3.0,(38|33)
0.04000000,2.0,(12|16)
0.04000000,3.0,(19|42)
0.03956835,2.0,(44|20)
0.03875969,2.0,(32|26)
0.03870968,2.0,(39|28)
0.03846154,2.0,(0|7)
0.03797468,2.0,(6|26)
0.03767123,4.0,(29|49)
0.03759398,1.0,(17|20)
0.03731343,2.0,(24|8)
0.03703704,2.0,(5|41)
0.03688525,4.0,(20|9)
0.03686636,4.0,(4|40)
0.03680982,3.0,(41|37)
0.03652968,1.0,(30|34)
0.03636364,2.0,(7|22)
0.03636364,1.0,(9|12)
0.03614458,3.0,(1|7)
0.03610108,2.0,(43|12)
0.03608247,2.0,(39|48)
0.03603604,2.0,(42|15)
0.03589744,4.0,(27|24)
0.03571429,3.0,(9|2)
0.03571429,2.0,(19|31)
0.03529412,1.0,(31|33)
0.03508772,2.0,(0|12)
0.03508772,2.0,(9|45)
0.03508772,2.0,(44|21)
0.03448276,3.0,(0|38)
0.03448276,4.0,(12|4)
0.03448276,2.0,(20|35)
0.03448276,2.0,(36|44)
0.03409091,1.0,(2|1)
0.03409091,2.0,(15|21)
0.03409091,2.0,(24|30)
0.03389831,2.0,(12|25)
0.03383459,3.0,(23|24)
0.03347280,2.0,(40|13)
0.03325416,2.0,(17|24)
0.03305785,3.0,(9|47)
0.03305785,2.0,(45|27)
0.03301887,2.0,(43|18)
0.03271028,2.0,(9|8)
0.03237410,3.0,(17|10)
0.03225806,2.0,(22|46)
0.03225806,2.0,(24|38)
0.03225806,3.0,(38|48)
0.03205128,3.0,(25|49)
0.03167421,4.0,(9|31)
0.03157895,2.0,(2|38)
0.03157895,3.0,(5|45)
0.03125000,3.0,(12|41)
0.03125000,1.0,(16|31)
0.03100775,2.0,(21|46)
0.03092784,2.0,(1|44)
0.03092784,3.0,(8|39)
0.03061225,5.0,(13|6)
0.03045685,5.0,(30|2)
0.03045685,2.0,(47|35)
0.03030303,1.0,(13|8)
0.03030303,1.0,(15|4)
0.03000000,2.0,(8|17)
0.02970297,5.0,(26|20)
0.02962963,2.0,(43|32)
0.02941176,2.0,(13|26)
0.02941176,1.0,(19|41)
0.02941176,1.0,(31|20)
0.02916667,4.0,(43|38)
0.02912621,2.0,(49|12)
0.02909091,4.0,(32|45)
0.02906977,2.0,(48|17)
0.02884615,2.0,(6|45)
0.02884615,3.0,(31|21)
0.02884615,2.0,(34|32)
0.02877698,3.0,(17|26)
0.02857143,2.0,(14|49)
0.02857143,1.0,(41|40)
0.02857143,2.0,(44|5)
0.02857143,3.0,(49|0)
0.02816901,2.0,(3|36)
0.02816901,2.0,(9|9)
0.02816901,2.0,(19|45)
0.02813299,2.0,(16|27)
0.02808989,4.0,(27|28)
0.02777778,1.0,(28|33)
0.02777778,2.0,(42|46)
0.02758621,3.0,(44|6)
0.02752294,1.0,(22|31)
0.02690583,3.0,(46|19)
0.02666667,2.0,(27|49)
0.02612482,2.0,(20|24)
0.02597403,2.0,(44|0)
0.02590674,4.0,(14|1)
0.02586207,2.0,(19|8)
0.02564103,1.0,(23|36)
0.02564103,1.0,(39|23)
0.02547771,2.0,(27|4)
0.02534113,4.0,(29|23)
0.02531646,2.0,(19|23)
0.02531646,1.0,(26|40)
0.02531646,2.0,(37|2)
0.02527646,4.0,(5|35)
0.02500000,2.0,(10|6)
0.02500000,2.0,(18|7)
0.02484472,2.0,(10|3)
0.02484472,2.0,(20|31)
0.02469136,2.0,(3|11)
0.02469136,2.0,(10|27)
0.02463054,1.0,(18|22)
0.02459016,2.0,(12|31)
0.02446483,4.0,(25|20)
0.02439024,2.0,(4|14)
0.02439024,1.0,(10|40)
0.02439024,1.0,(35|42)
0.02429150,2.0,(36|48)
0.02409638,2.0,(11|26)
0.02409638,2.0,(44|42)
0.02409638,1.0,(49|38)
0.02400000,2.0,(2|6)
0.02392345,3.0,(24|23)
0.02388060,2.0,(46|15)
0.02352941,2.0,(8|25)
0.02352941,2.0,(9|27)
0.02352941,1.0,(11|17)
0.02343750,2.0,(33|38)
0.02339181,2.0,(15|6)
0.02336449,2.0,(9|30)
0.02325581,2.0,(1|19)
0.02325581,2.0,(15|26)
0.02325581,3.0,(35|43)
0.02312139,2.0,(44|22)
0.02298851,1.0,(6|7)
0.02279202,5.0,(8|31)
0.02272727,2.0,(27|30)
0.02259887,2.0,(17|21)
0.02255639,1.0,(9|1)
0.02238806,4.0,(25|23)
0.02222222,2.0,(23|29)
0.02202643,3.0,(28|26)
0.02197802,3.0,(7|30)
0.02197802,1.0,(33|33)
0.02197802,2.0,(40|49)
0.02197802,2.0,(41|4)
0.02197802,2.0,(44|19)
0.02189781,2.0,(48|45)
0.02188184,3.0,(23|23)
0.02173913,1.0,(34|37)
0.02162162,2.0,(1|17)
0.02162162,3.0,(37|1)
0.02150538,2.0,(34|31)
0.02127660,2.0,(1|12)
0.02127660,2.0,(9|25)
0.02127660,2.0,(18|14)
0.02127660,1.0,(20|8)
0.02127660,2.0,(23|25)
0.02112676,3.0,(15|41)
0.02100840,5.0,(9|14)
0.02094241,3.0,(7|41)
0.02083333,2.0,(39|0)
0.02047782,3.0,(7|37)
0.02047782,2.0,(44|14)
0.02040816,1.0,(14|25)
0.02010050,2.0,(21|24)
0.02000000,1.0,(8|4)
0.02000000,1.0,(19|18)
0.01980198,2.0,(7|4)
0.01977401,2.0,(22|23)
0.01960784,2.0,(14|27)
0.01960784,2.0,(19|30)
0.01960784,4.0,(22|25)
0.01951220,3.0,(5|36)
0.01951220,3.0,(14|12)
0.01941748,2.0,(22|29)
0.01929260,2.0,(42|17)
0.01923077,1.0,(44|37)
0.01916933,2.0,(22|30)
0.01913876,2.0,(11|48)
0.01904762,1.0,(20|7)
0.01875000,2.0,(0|32)
0.01869159,3.0,(13|7)
0.01863354,1.0,(48|30)
0.01863354,1.0,(49|30)
0.01851852,2.0,(4|36)
0.01843318,2.0,(32|22)
0.01834862,2.0,(43|49)
0.01818182,2.0,(12|17)
0.01818182,2.0,(36|33)
0.01818182,1.0,(41|28)
0.01812689,2.0,(2|11)
0.01805869,2.0,(19|24)
0.01754386,1.0,(43|5)
0.01746725,2.0,(45|13)
0.01739130,1.0,(7|11)
0.01739130,1.0,(35|41)
0.01724138,1.0,(3|42)
0.01724138,2.0,(9|39)
0.01724138,2.0,(46|26)
0.01714286,1.0,(41|45)
0.01712329,2.0,(12|36)
0.01709402,1.0,(47|25)
0.01694915,1.0,(9|41)
0.01694915,1.0,(10|24)
0.01691332,2.0,(46|17)
0.01690821,2.0,(17|27)
0.01682692,2.0,(27|25)
0.01680672,2.0,(21|9)
0.01680672,1.0,(43|21)
0.01675978,1.0,(34|46)
0.01673640,2.0,(32|49)
0.01666667,1.0,(35|10)
0.01657459,3.0,(9|37)
0.01652892,1.0,(6|12)
0.01652892,2.0,(31|23)
0.01652892,2.0,(47|43)
0.01648352,2.0,(10|14)
0.01647059,2.0,(35|9)
0.01626016,2.0,(18|10)
0.01621074,4.0,(23|27)
0.01612903,2.0,(5|16)
0.01612903,2.0,(47|24)
0.01600000,2.0,(7|48)
0.01600000,2.0,(26|28)
0.01587302,2.0,(9|24)
0.01568628,2.0,(46|13)
0.01550388,1.0,(14|47)
0.01550388,2.0,(45|2)
0.01532567,2.0,(46|16)
0.01515152,2.0,(11|9)
0.01515152,1.0,(13|9)
0.01515152,1.0,(47|39)
0.01492537,1.0,(6|22)
0.01492537,1.0,(6|46)
0.01492537,2.0,(39|49)
0.01485149,2.0,(43|6)
0.01459854,2.0,(32|7)
0.01449275,2.0,(6|38)
0.01449275,2.0,(13|4)
0.01449275,1.0,(26|25)
0.01449275,2.0,(46|0)
0.01442308,1.0,(31|22)
0.01438849,1.0,(25|29)
0.01435407,2.0,(7|43)
0.01435407,2.0,(8|10)
0.01428571,2.0,(8|38)
0.01428571,1.0,(25|37)
0.01418440,1.0,(18|11)
0.01418440,1.0,(48|34)
0.01400560,3.0,(20|30)
0.01398601,2.0,(10|10)
0.01388889,2.0,(4|46)
0.01388889,1.0,(23|34)
0.01376147,1.0,(44|2)
0.01369863,2.0,(10|47)
0.01369863,1.0,(34|41)
0.01346801,2.0,(45|14)
0.01342282,1.0,(12|26)
0.01342282,1.0,(43|0)
0.01342282,2.0,(43|33)
0.01342282,2.0,(47|11)
0.01339286,1.0,(10|45)
0.01333333,2.0,(7|34)
0.01324503,2.0,(16|1)
0.01324503,2.0,(31|6)
0.01300813,2.0,(22|24)
0.01298701,2.0,(11|39)
0.01298701,1.0,(12|47)
0.01290323,2.0,(12|5)
0.01290323,1.0,(13|40)
0.01275510,2.0,(44|17)
0.01273885,1.0,(11|34)
0.01265823,1.0,(9|26)
0.01265823,2.0,(10|35)
0.01265823,1.0,(18|30)
0.01257862,2.0,(18|1)
0.01253918,2.0,(17|23)
0.01253133,1.0,(39|27)
0.01251956,6.0,(24|48)
0.01250000,2.0,(3|27)
0.01242236,2.0,(8|2)
0.01234568,1.0,(0|49)
0.01234568,2.0,(7|29)
0.01234568,1.0,(29|33)
0.01234568,1.0,(47|16)
0.01229508,2.0,(40|46)
0.01226994,2.0,(5|37)
0.01226994,2.0,(15|8)
0.01219512,4.0,(5|2)
0.01219512,1.0,(11|31)
0.01219512,1.0,(27|39)
0.01219512,1.0,(31|41)
0.01212121,2.0,(8|47)
0.01204819,2.0,(7|42)
0.01190476,2.0,(43|28)
0.01183432,1.0,(5|10)
0.01176471,1.0,(1|43)
0.01176471,2.0,(47|27)
0.01162791,1.0,(1|41)
0.01149425,1.0,(3|7)
0.01149425,1.0,(17|5)
0.01149425,2.0,(38|19)
0.01145038,2.0,(15|27)
0.01142857,2.0,(16|10)
0.01136364,2.0,(17|13)
0.01129944,1.0,(1|10)
0.01129944,2.0,(28|24)
0.01123596,1.0,(6|6)
0.01123596,1.0,(9|33)
0.01123596,1.0,(32|0)
0.01111111,2.0,(27|2)
0.01111111,2.0,(42|32)
0.01098901,1.0,(29|1)
0.01098901,1.0,(37|19)
0.01098901,2.0,(45|21)
0.01092896,2.0,(5|47)
0.01086957,1.0,(6|8)
0.01086957,1.0,(25|30)
0.01075269,1.0,(38|25)
0.01069519,1.0,(36|4)
0.01063830,2.0,(17|25)
0.01063830,2.0,(20|25)
0.01063830,2.0,(22|32)
0.01063830,2.0,(34|26)
0.01052632,1.0,(13|43)
0.01047120,1.0,(25|28)
0.01036269,1.0,(18|20)
0.01030928,1.0,(40|36)
0.01020408,2.0,(30|22)
0.01010101,1.0,(14|18)
0.01005025,2.0,(4|5)
0.01000000,2.0,(13|24)
0.01000000,1.0,(25|33)
0.009852217,2.0,(11|29)
0.009852217,1.0,(22|37)
0.009852217,1.0,(27|34)
0.009852217,2.0,(47|15)
0.009803922,1.0,(20|20)
0.009803922,1.0,(48|1)
0.009708738,1.0,(12|19)
0.009708738,1.0,(26|29)
0.009661836,2.0,(11|30)
0.009615385,1.0,(21|36)
0.009523810,3.0,(16|12)
0.009523810,2.0,(21|21)
0.009433962,1.0,(21|20)
0.009389671,2.0,(8|20)
0.009345794,2.0,(11|35)
0.009345794,1.0,(12|10)
0.009302326,2.0,(15|37)
0.009259259,1.0,(17|2)
0.009259259,1.0,(25|39)
0.009259259,1.0,(49|34)
0.009216590,2.0,(43|16)
0.009174312,1.0,(13|41)
0.009174312,2.0,(27|36)
0.009132420,2.0,(42|33)
0.009090909,2.0,(5|22)
0.009090909,1.0,(29|37)
0.009009009,1.0,(20|21)
0.008944544,3.0,(29|20)
0.008928572,1.0,(23|31)
0.008928572,1.0,(30|10)
0.008849557,1.0,(23|38)
0.008771930,1.0,(17|11)
0.008695652,1.0,(35|34)
0.008658009,1.0,(42|40)
0.008620690,2.0,(28|22)
0.008403362,1.0,(45|38)
0.008368201,2.0,(10|42)
0.008368201,2.0,(18|25)
0.008368201,2.0,(28|21)
0.008264462,1.0,(0|44)
0.008264462,1.0,(13|29)
0.008196721,3.0,(5|44)
0.008196721,1.0,(21|34)
0.008196721,1.0,(38|46)
0.008163265,1.0,(27|22)
0.008146640,2.0,(11|45)
0.008130081,1.0,(8|44)
0.008130081,1.0,(20|11)
0.008032128,2.0,(7|45)
0.008000000,2.0,(3|18)
0.008000000,2.0,(41|36)
0.007905139,2.0,(33|49)
0.007843138,2.0,(0|9)
0.007843138,2.0,(7|13)
0.007812500,1.0,(12|42)
0.007812500,1.0,(14|7)
0.007633588,1.0,(35|37)
0.007575758,2.0,(30|24)
0.007518797,1.0,(20|36)
0.007490637,2.0,(19|27)
0.007462686,1.0,(7|44)
0.007317073,1.0,(4|31)
0.007299270,1.0,(33|37)
0.007194245,1.0,(21|29)
0.007194245,1.0,(44|43)
0.007142857,1.0,(21|33)
0.007117438,2.0,(14|32)
0.007117438,2.0,(23|8)
0.007092198,2.0,(8|40)
0.007017544,1.0,(47|38)
0.006993007,2.0,(12|48)
0.006944444,1.0,(47|1)
0.006920415,2.0,(12|7)
0.006920415,2.0,(19|25)
0.006896552,1.0,(10|48)
0.006849315,2.0,(3|33)
0.006849315,1.0,(11|49)
0.006849315,2.0,(45|12)
0.006711409,4.0,(28|2)
0.006622517,2.0,(6|3)
0.006622517,1.0,(8|7)
0.006622517,1.0,(33|32)
0.006535948,1.0,(11|41)
0.006535948,1.0,(33|10)
0.006493506,2.0,(4|37)
0.006451613,1.0,(13|16)
0.006430868,1.0,(16|23)
0.006410256,1.0,(49|33)
0.006389776,2.0,(26|1)
0.006389776,2.0,(34|38)
0.006309148,2.0,(21|28)
0.006289308,1.0,(37|34)
0.006250000,2.0,(17|28)
0.006250000,2.0,(37|28)
0.006211180,2.0,(8|45)
0.006211180,1.0,(13|44)
0.006024096,1.0,(8|49)
0.006024096,1.0,(19|44)
0.006024096,2.0,(34|25)
0.006006006,1.0,(4|27)
0.005934718,2.0,(46|20)
0.005917160,1.0,(30|32)
0.005847953,1.0,(9|46)
0.005847953,1.0,(21|23)
0.005830904,1.0,(32|21)
0.005780347,1.0,(4|11)
0.005747126,1.0,(26|39)
0.005747126,1.0,(46|5)
0.005747126,1.0,(47|6)
0.005730659,2.0,(9|5)
0.005714286,1.0,(38|7)
0.005698006,1.0,(35|1)
0.005665722,1.0,(24|27)
0.005633803,2.0,(42|31)
0.005479452,2.0,(9|4)
0.005479452,2.0,(9|42)
0.005434783,1.0,(1|6)
0.005434783,1.0,(10|26)
0.005405406,1.0,(7|18)
0.005405406,1.0,(12|44)
0.005361930,2.0,(49|16)
0.005319149,2.0,(10|0)
0.005305040,2.0,(49|44)
0.005263158,1.0,(22|8)
0.005208333,2.0,(49|39)
0.005128205,1.0,(10|41)
0.005076142,1.0,(17|30)
0.005050505,2.0,(9|29)
0.005025126,2.0,(26|27)
0.004878049,1.0,(9|7)
0.004878049,1.0,(12|46)
0.004854369,2.0,(39|45)
0.004830918,1.0,(14|45)
0.004754358,1.0,(19|20)
0.004739337,1.0,(14|24)
0.004587156,1.0,(41|20)
0.004566210,1.0,(14|38)
0.004484305,1.0,(49|21)
0.004474273,1.0,(30|5)
0.004366812,2.0,(28|19)
0.004347826,1.0,(2|42)
0.004329004,1.0,(25|48)
0.004310345,1.0,(9|6)
0.004291845,1.0,(2|32)
0.004273504,1.0,(9|34)
0.004255319,1.0,(30|25)
0.004219409,1.0,(21|27)
0.004140787,2.0,(39|8)
0.004115226,1.0,(2|46)
0.004081632,2.0,(29|17)
0.004081632,2.0,(38|45)
0.003984064,1.0,(2|13)
0.003921569,1.0,(14|8)
0.003745318,1.0,(35|4)
0.003717472,1.0,(6|40)
0.003696858,2.0,(29|21)
0.003676471,1.0,(35|40)
0.003663004,1.0,(5|11)
0.003633061,3.0,(12|0)
0.003577817,1.0,(36|3)
0.003571429,1.0,(30|18)
0.003546099,1.0,(35|8)
0.003389830,1.0,(33|2)
0.003333333,1.0,(28|7)
0.003225806,1.0,(24|22)
0.003210273,2.0,(34|39)
0.003110420,2.0,(4|35)
0.003076923,1.0,(40|31)
0.002989537,2.0,(26|0)
0.002967359,1.0,(12|1)
0.002857143,1.0,(42|14)
0.002801121,1.0,(7|39)
0.002570694,1.0,(11|5)
0.002389486,2.0,(45|3)
0.002309469,1.0,(40|45)
0.002272727,1.0,(35|0)
0.002166847,2.0,(48|42)
0.002070393,1.0,(18|31)
0.002053388,1.0,(35|44)
0.002008032,1.0,(43|36)
0.001872659,1.0,(42|6)
0.001683502,1.0,(33|1)
0.001610306,1.0,(30|1)
0.001587302,1.0,(16|26)
0.001315790,1.0,(45|44)
0.001175088,1.0,(24|9)
0.001071811,1.0,(18|42)
0.001023541,1.0,(28|46)
0.0009363296,1.0,(21|22)
