Job Practice, Group (Category), Probability Segment of training data mapped to node possessing orders in specified JP Group  : 20 | Corporate Finance (jpg:20,idx:19)
Catgory Probability,Ex Count at BMU,BMU Map Loc
1.000000,2.0,(20|28)
1.000000,1.0,(20|34)
0.8875904,3.0,(20|29)
0.8741450,3.0,(19|29)
0.8319415,3.0,(17|28)
0.8117647,2.0,(18|30)
0.7839335,3.0,(17|29)
0.7714808,3.0,(16|29)
0.7302325,3.0,(18|29)
0.7217069,3.0,(16|28)
0.6376812,2.0,(30|35)
0.6328125,3.0,(15|28)
0.6250000,2.0,(21|29)
0.5714286,3.0,(16|27)
0.5714286,2.0,(38|33)
0.5666667,3.0,(16|30)
0.5000000,3.0,(3|10)
0.5000000,1.0,(17|20)
0.4838710,2.0,(17|30)
0.4800000,3.0,(3|9)
0.4800000,3.0,(5|9)
0.4438202,3.0,(15|30)
0.4408602,2.0,(22|36)
0.4333333,1.0,(16|21)
0.4319249,3.0,(15|29)
0.4137931,2.0,(19|30)
0.4038461,3.0,(14|29)
0.4036697,3.0,(21|26)
0.4035088,2.0,(20|30)
0.3928571,2.0,(38|39)
0.3814433,3.0,(39|40)
0.3409091,3.0,(9|30)
0.3333333,2.0,(18|28)
0.3157895,2.0,(19|28)
0.2884615,3.0,(2|28)
0.2857143,2.0,(12|12)
0.2822581,3.0,(16|17)
0.2781955,3.0,(14|28)
0.2727273,2.0,(22|34)
0.2500000,3.0,(38|46)
0.2432432,3.0,(12|31)
0.2400000,3.0,(3|27)
0.2400000,1.0,(9|22)
0.2264151,3.0,(14|15)
0.2222222,2.0,(30|48)
0.2210145,3.0,(16|20)
0.2187500,2.0,(10|12)
0.2173913,2.0,(18|19)
0.2142857,2.0,(18|24)
0.2142857,2.0,(49|10)
0.2110553,3.0,(10|29)
0.2105263,3.0,(43|44)
0.2000000,3.0,(14|33)
0.1969697,3.0,(30|9)
0.1944444,3.0,(14|30)
0.1941748,2.0,(41|42)
0.1923077,2.0,(17|18)
0.1893491,3.0,(2|2)
0.1857143,3.0,(2|17)
0.1818182,2.0,(10|13)
0.1803279,1.0,(16|22)
0.1782609,3.0,(7|7)
0.1762114,3.0,(4|8)
0.1744186,3.0,(10|30)
0.1739766,1.0,(30|36)
0.1739130,3.0,(0|8)
0.1739130,3.0,(48|8)
0.1724138,2.0,(16|33)
0.1714286,3.0,(6|16)
0.1694915,2.0,(7|16)
0.1679389,2.0,(15|20)
0.1605839,3.0,(13|29)
0.1600000,2.0,(41|39)
0.1578947,1.0,(14|17)
0.1564626,3.0,(15|21)
0.1562500,3.0,(16|16)
0.1538462,3.0,(0|9)
0.1538462,3.0,(13|11)
0.1533546,2.0,(14|27)
0.1525424,3.0,(13|33)
0.1509434,2.0,(0|18)
0.1489362,3.0,(1|28)
0.1487603,3.0,(13|30)
0.1473684,2.0,(9|17)
0.1470588,3.0,(4|9)
0.1470588,2.0,(18|33)
0.1466667,3.0,(11|11)
0.1461988,3.0,(8|29)
0.1456311,3.0,(1|10)
0.1456311,3.0,(2|10)
0.1435407,3.0,(6|10)
0.1428571,3.0,(1|8)
0.1428571,3.0,(2|7)
0.1428571,3.0,(10|31)
0.1428571,1.0,(14|11)
0.1428571,1.0,(18|20)
0.1420455,3.0,(2|14)
0.1408451,3.0,(11|27)
0.1406250,2.0,(11|26)
0.1395349,3.0,(4|11)
0.1395349,3.0,(4|12)
0.1379310,2.0,(11|33)
0.1379310,2.0,(33|1)
0.1369863,3.0,(13|31)
0.1368821,3.0,(5|10)
0.1368821,3.0,(5|11)
0.1365314,3.0,(11|32)
0.1363636,1.0,(16|23)
0.1354167,3.0,(5|12)
0.1307190,2.0,(18|23)
0.1290323,2.0,(44|42)
0.1288344,3.0,(4|16)
0.1276596,2.0,(16|19)
0.1272727,3.0,(31|0)
0.1269841,3.0,(1|12)
0.1269841,3.0,(2|11)
0.1269841,3.0,(2|13)
0.1269841,3.0,(3|12)
0.1259259,2.0,(2|43)
0.1259259,2.0,(2|44)
0.1250000,2.0,(3|8)
0.1250000,2.0,(5|8)
0.1250000,3.0,(9|31)
0.1250000,1.0,(15|27)
0.1250000,3.0,(23|10)
0.1250000,1.0,(32|47)
0.1194030,2.0,(12|19)
0.1191136,4.0,(1|11)
0.1180124,3.0,(19|23)
0.1179487,3.0,(48|17)
0.1176471,2.0,(10|10)
0.1176471,2.0,(18|31)
0.1176471,2.0,(22|33)
0.1176471,2.0,(33|19)
0.1164384,3.0,(29|48)
0.1160221,2.0,(10|27)
0.1153846,2.0,(13|10)
0.1133333,3.0,(19|44)
0.1132075,1.0,(10|20)
0.1129568,2.0,(47|15)
0.1127451,3.0,(16|31)
0.1117021,3.0,(15|31)
0.1111111,3.0,(2|45)
0.1111111,3.0,(9|12)
0.1111111,1.0,(28|32)
0.1111111,2.0,(30|24)
0.1111111,2.0,(32|0)
0.1111111,3.0,(38|42)
0.1111111,2.0,(46|45)
0.1098901,2.0,(9|28)
0.1086956,2.0,(16|32)
0.1073826,3.0,(49|15)
0.1065831,2.0,(49|17)
0.1052632,3.0,(2|27)
0.1052632,2.0,(32|4)
0.1052632,2.0,(33|3)
0.1052632,2.0,(49|43)
0.1044776,3.0,(17|22)
0.1040724,3.0,(14|31)
0.1038961,3.0,(16|37)
0.1028571,3.0,(19|26)
0.1025641,3.0,(0|14)
0.1025641,2.0,(40|39)
0.1025641,2.0,(42|44)
0.1013986,3.0,(4|10)
0.1011236,4.0,(26|49)
0.1000000,3.0,(12|14)
0.1000000,2.0,(26|29)
0.09967846,1.0,(15|24)
0.09956710,3.0,(1|9)
0.09956710,3.0,(2|9)
0.09890110,2.0,(49|41)
0.09859155,3.0,(20|33)
0.09859155,2.0,(29|30)
0.09790210,2.0,(0|43)
0.09756097,3.0,(9|9)
0.09756097,2.0,(35|33)
0.09734514,3.0,(7|17)
0.09565217,3.0,(10|32)
0.09558824,3.0,(2|8)
0.09523810,2.0,(21|42)
0.09275363,3.0,(48|18)
0.09166667,3.0,(8|23)
0.09128631,1.0,(15|22)
0.09090909,2.0,(7|29)
0.09090909,3.0,(12|33)
0.09022556,2.0,(10|11)
0.08988764,2.0,(48|11)
0.08988764,2.0,(49|13)
0.08943089,2.0,(1|16)
0.08888889,3.0,(11|30)
0.08771930,2.0,(43|41)
0.08750000,2.0,(11|13)
0.08695652,1.0,(3|31)
0.08695652,2.0,(15|18)
0.08579466,2.0,(14|25)
0.08560311,3.0,(0|42)
0.08421053,2.0,(1|17)
0.08421053,2.0,(2|16)
0.08403362,3.0,(2|32)
0.08333334,2.0,(4|14)
0.08333334,2.0,(4|15)
0.08333334,1.0,(9|29)
0.08333334,2.0,(35|17)
0.08292683,3.0,(0|10)
0.08256881,3.0,(0|38)
0.08256881,3.0,(0|39)
0.08247422,2.0,(12|30)
0.08219178,2.0,(7|4)
0.08163265,2.0,(47|28)
0.08148148,3.0,(6|19)
0.08064516,2.0,(6|7)
0.08064516,3.0,(13|32)
0.08064516,2.0,(15|23)
0.08000000,1.0,(4|1)
0.08000000,2.0,(45|19)
0.07920792,2.0,(11|31)
0.07894737,2.0,(14|19)
0.07766990,2.0,(32|2)
0.07692308,2.0,(6|44)
0.07692308,2.0,(44|40)
0.07627118,2.0,(12|27)
0.07586207,3.0,(6|21)
0.07578740,3.0,(17|19)
0.07563026,3.0,(15|32)
0.07547170,2.0,(11|14)
0.07346939,4.0,(17|41)
0.07317073,1.0,(11|21)
0.07317073,1.0,(19|14)
0.07241379,3.0,(18|22)
0.07142857,1.0,(47|27)
0.07065217,3.0,(5|6)
0.07017544,1.0,(15|17)
0.06955178,3.0,(15|19)
0.06930693,3.0,(30|49)
0.06896552,3.0,(18|26)
0.06896552,3.0,(19|15)
0.06862745,3.0,(40|42)
0.06818182,2.0,(31|48)
0.06722689,3.0,(8|16)
0.06666667,2.0,(0|17)
0.06666667,1.0,(2|26)
0.06666667,3.0,(16|13)
0.06666667,1.0,(47|45)
0.06632653,3.0,(4|7)
0.06613226,3.0,(14|32)
0.06547619,3.0,(16|34)
0.06521739,3.0,(2|12)
0.06521739,3.0,(6|9)
0.06521739,3.0,(8|32)
0.06521739,2.0,(42|40)
0.06504065,3.0,(8|27)
0.06498195,3.0,(29|34)
0.06451613,1.0,(4|28)
0.06428572,1.0,(5|16)
0.06369427,2.0,(27|30)
0.06363636,2.0,(5|17)
0.06349207,3.0,(4|23)
0.06349207,3.0,(11|18)
0.06274510,2.0,(6|13)
0.06250000,2.0,(4|18)
0.06250000,3.0,(14|24)
0.06172840,3.0,(22|5)
0.06060606,1.0,(15|2)
0.06018519,2.0,(20|32)
0.06015038,2.0,(7|8)
0.05970149,2.0,(3|24)
0.05970149,3.0,(5|14)
0.05970149,2.0,(18|16)
0.05925926,2.0,(45|4)
0.05921053,2.0,(8|22)
0.05911330,2.0,(3|26)
0.05911330,2.0,(48|7)
0.05882353,3.0,(7|9)
0.05882353,2.0,(10|17)
0.05882353,1.0,(39|43)
0.05785124,2.0,(4|26)
0.05785124,2.0,(28|25)
0.05769231,3.0,(11|7)
0.05645161,3.0,(1|15)
0.05633803,2.0,(3|44)
0.05633803,2.0,(47|47)
0.05622490,3.0,(17|31)
0.05579399,3.0,(6|24)
0.05567929,3.0,(42|41)
0.05555556,2.0,(11|24)
0.05555556,1.0,(21|32)
0.05524862,3.0,(6|20)
0.05517241,3.0,(27|0)
0.05517241,2.0,(45|26)
0.05487805,3.0,(40|40)
0.05426357,3.0,(6|8)
0.05376344,3.0,(48|34)
0.05370370,3.0,(17|32)
0.05357143,3.0,(0|26)
0.05319149,2.0,(13|21)
0.05283019,2.0,(40|41)
0.05263158,2.0,(0|11)
0.05263158,2.0,(16|24)
0.05235602,3.0,(4|13)
0.05230769,2.0,(20|31)
0.05194805,2.0,(21|25)
0.05172414,2.0,(20|24)
0.05172414,2.0,(41|41)
0.05154639,2.0,(4|17)
0.05135521,3.0,(21|30)
0.05128205,1.0,(19|17)
0.05084746,1.0,(14|20)
0.05067568,3.0,(49|18)
0.05042017,2.0,(8|11)
0.05042017,2.0,(36|2)
0.05031446,3.0,(18|25)
0.05000000,2.0,(0|28)
0.05000000,2.0,(1|13)
0.05000000,2.0,(24|23)
0.04946997,2.0,(44|34)
0.04938272,3.0,(25|23)
0.04932735,3.0,(1|20)
0.04918033,1.0,(27|33)
0.04912281,3.0,(12|11)
0.04901961,3.0,(10|35)
0.04901961,3.0,(15|16)
0.04878049,2.0,(2|48)
0.04878049,3.0,(9|33)
0.04878049,2.0,(13|34)
0.04878049,3.0,(22|9)
0.04874835,3.0,(36|36)
0.04864865,3.0,(46|5)
0.04864865,3.0,(47|4)
0.04864865,3.0,(47|5)
0.04854369,2.0,(13|28)
0.04848485,2.0,(14|22)
0.04836193,3.0,(20|35)
0.04824561,3.0,(9|26)
0.04819277,3.0,(5|18)
0.04814815,3.0,(13|18)
0.04792332,3.0,(48|6)
0.04784689,2.0,(46|17)
0.04778157,2.0,(44|44)
0.04771372,3.0,(21|34)
0.04761905,2.0,(0|6)
0.04761905,1.0,(10|6)
0.04761905,3.0,(21|22)
0.04716981,1.0,(24|48)
0.04716981,1.0,(25|48)
0.04687500,2.0,(10|25)
0.04672897,2.0,(32|36)
0.04651163,2.0,(27|46)
0.04629629,1.0,(8|13)
0.04545455,1.0,(6|29)
0.04545455,1.0,(9|21)
0.04545455,2.0,(34|6)
0.04545455,2.0,(35|7)
0.04545455,2.0,(35|8)
0.04545455,2.0,(44|35)
0.04545455,2.0,(49|9)
0.04534005,2.0,(13|22)
0.04522613,3.0,(7|10)
0.04516129,3.0,(40|43)
0.04504504,2.0,(27|29)
0.04477612,1.0,(10|18)
0.04444445,1.0,(13|12)
0.04428044,2.0,(49|12)
0.04379562,2.0,(3|39)
0.04347826,2.0,(9|18)
0.04347826,2.0,(9|19)
0.04347826,2.0,(11|29)
0.04347826,1.0,(12|3)
0.04347826,1.0,(15|41)
0.04301075,1.0,(10|5)
0.04301075,2.0,(10|9)
0.04301075,2.0,(38|6)
0.04291845,3.0,(5|24)
0.04289544,3.0,(21|46)
0.04255319,2.0,(4|49)
0.04255319,2.0,(6|5)
0.04237288,2.0,(28|30)
0.04225352,2.0,(42|42)
0.04221636,2.0,(38|40)
0.04210526,2.0,(48|14)
0.04201681,2.0,(9|25)
0.04166667,1.0,(28|46)
0.04109589,3.0,(14|10)
0.04098361,2.0,(9|16)
0.04058442,3.0,(49|11)
0.04009434,3.0,(16|38)
0.04000000,2.0,(8|14)
0.04000000,1.0,(26|27)
0.03990025,2.0,(32|3)
0.03954802,2.0,(32|19)
0.03921569,3.0,(8|8)
0.03906250,2.0,(27|48)
0.03900325,3.0,(31|47)
0.03891050,3.0,(20|26)
0.03883495,3.0,(6|15)
0.03875969,1.0,(8|26)
0.03869048,3.0,(7|19)
0.03838384,3.0,(39|45)
0.03827751,2.0,(42|20)
0.03806228,2.0,(7|18)
0.03797468,3.0,(12|10)
0.03780069,3.0,(14|34)
0.03703704,2.0,(7|27)
0.03703704,2.0,(12|35)
0.03703704,2.0,(12|38)
0.03676471,2.0,(30|25)
0.03669725,3.0,(21|27)
0.03658536,2.0,(12|16)
0.03636364,2.0,(10|41)
0.03619910,2.0,(2|21)
0.03614458,2.0,(5|19)
0.03614458,2.0,(26|47)
0.03603604,2.0,(9|32)
0.03603604,2.0,(46|42)
0.03592815,2.0,(45|17)
0.03592815,2.0,(46|48)
0.03592815,2.0,(49|1)
0.03589744,2.0,(12|20)
0.03571429,1.0,(4|47)
0.03571429,1.0,(4|48)
0.03571429,3.0,(16|26)
0.03571429,3.0,(22|1)
0.03571429,2.0,(25|49)
0.03559871,3.0,(26|22)
0.03546099,2.0,(11|23)
0.03529412,3.0,(18|17)
0.03508772,2.0,(7|21)
0.03508772,2.0,(10|40)
0.03500000,1.0,(30|47)
0.03478261,2.0,(27|49)
0.03478261,3.0,(48|47)
0.03448276,2.0,(5|7)
0.03448276,2.0,(29|49)
0.03401361,2.0,(41|46)
0.03389831,1.0,(3|6)
0.03389831,1.0,(4|6)
0.03389831,2.0,(13|17)
0.03389831,2.0,(34|36)
0.03389831,2.0,(43|49)
0.03370786,3.0,(22|32)
0.03367003,2.0,(29|35)
0.03361345,2.0,(21|48)
0.03333334,1.0,(13|24)
0.03333334,1.0,(13|25)
0.03301887,3.0,(11|9)
0.03278688,1.0,(14|21)
0.03278688,3.0,(28|2)
0.03278688,2.0,(44|22)
0.03271028,2.0,(14|18)
0.03243243,3.0,(26|45)
0.03243243,3.0,(39|42)
0.03239741,2.0,(46|46)
0.03225806,2.0,(2|35)
0.03225806,2.0,(4|22)
0.03225806,1.0,(20|18)
0.03215927,2.0,(18|27)
0.03174603,2.0,(3|13)
0.03174603,1.0,(10|22)
0.03157895,2.0,(17|21)
0.03157895,2.0,(48|48)
0.03157895,2.0,(49|44)
0.03153153,2.0,(48|13)
0.03131115,3.0,(32|44)
0.03125000,2.0,(1|6)
0.03125000,2.0,(39|20)
0.03098592,2.0,(0|30)
0.03086420,2.0,(41|43)
0.03076923,1.0,(1|18)
0.03076923,2.0,(10|24)
0.03030303,1.0,(44|46)
0.03030303,2.0,(49|46)
0.03025719,3.0,(29|28)
0.03007519,3.0,(9|7)
0.03007519,2.0,(39|8)
0.02962963,2.0,(12|32)
0.02962963,2.0,(36|37)
0.02962963,2.0,(46|34)
0.02962963,2.0,(47|35)
0.02941176,3.0,(11|1)
0.02933985,2.0,(48|15)
0.02919708,2.0,(37|43)
0.02919708,3.0,(38|11)
0.02898551,2.0,(14|23)
0.02898551,2.0,(43|40)
0.02898551,2.0,(49|40)
0.02884615,3.0,(47|34)
0.02870813,3.0,(43|42)
