Job Practice, Group (Category), Probability Segment of training data mapped to node possessing orders in specified JP Group  : 20 | Corporate Finance (jpg:20,idx:19)
0.02857143,2.0,(3|18)
0.02857143,2.0,(10|49)
0.02857143,2.0,(11|28)
0.02843602,3.0,(27|1)
0.02843602,2.0,(31|19)
0.02840909,1.0,(8|7)
0.02834008,3.0,(15|33)
0.02830189,1.0,(12|22)
0.02822581,2.0,(19|27)
0.02816901,2.0,(8|5)
0.02816901,2.0,(19|24)
0.02816901,2.0,(49|49)
0.02784223,2.0,(0|1)
0.02784223,2.0,(0|2)
0.02782931,3.0,(38|41)
0.02782071,3.0,(8|28)
0.02752294,2.0,(31|3)
0.02750491,2.0,(10|21)
0.02739726,2.0,(15|26)
0.02739726,1.0,(19|16)
0.02739726,3.0,(23|26)
0.02739726,2.0,(46|44)
0.02727273,3.0,(0|7)
0.02702703,2.0,(9|14)
0.02702703,1.0,(49|25)
0.02692308,3.0,(7|36)
0.02678571,3.0,(16|15)
0.02678571,3.0,(24|37)
0.02673797,1.0,(7|15)
0.02671756,2.0,(35|43)
0.02666667,2.0,(23|34)
0.02666667,2.0,(45|18)
0.02649007,2.0,(1|23)
0.02631579,2.0,(10|26)
0.02631579,3.0,(10|34)
0.02616279,2.0,(22|0)
0.02606635,3.0,(35|34)
0.02597403,1.0,(0|19)
0.02597403,2.0,(12|21)
0.02580645,3.0,(8|12)
0.02564103,2.0,(9|8)
0.02542373,2.0,(47|6)
0.02531646,1.0,(12|9)
0.02515723,2.0,(3|23)
0.02500000,2.0,(11|10)
0.02500000,3.0,(17|24)
0.02500000,3.0,(29|24)
0.02500000,3.0,(35|10)
0.02500000,1.0,(40|2)
0.02484472,2.0,(25|0)
0.02466793,2.0,(28|33)
0.02463054,2.0,(2|20)
0.02463054,2.0,(10|7)
0.02439024,3.0,(2|24)
0.02439024,1.0,(9|15)
0.02439024,2.0,(45|40)
0.02409638,1.0,(3|5)
0.02409638,2.0,(29|45)
0.02362205,1.0,(19|21)
0.02362205,2.0,(44|5)
0.02352941,2.0,(9|10)
0.02352941,2.0,(35|42)
0.02343750,2.0,(26|37)
0.02339181,2.0,(48|33)
0.02334630,3.0,(31|49)
0.02325581,1.0,(7|22)
0.02325581,2.0,(47|7)
0.02305475,2.0,(11|8)
0.02298851,2.0,(1|27)
0.02298851,2.0,(20|14)
0.02296451,3.0,(5|43)
0.02272727,2.0,(1|2)
0.02272727,2.0,(6|18)
0.02272727,2.0,(45|33)
0.02272727,2.0,(47|14)
0.02266289,2.0,(24|34)
0.02266289,2.0,(25|33)
0.02215190,3.0,(28|5)
0.02214022,2.0,(2|19)
0.02212389,3.0,(8|19)
0.02207131,2.0,(17|40)
0.02197802,2.0,(15|39)
0.02197802,2.0,(33|49)
0.02191781,3.0,(33|36)
0.02189781,1.0,(27|20)
0.02162162,3.0,(3|46)
0.02142857,2.0,(5|26)
0.02127660,1.0,(24|4)
0.02122016,2.0,(22|3)
0.02097902,1.0,(5|3)
0.02092050,2.0,(44|45)
0.02083333,2.0,(20|25)
0.02083333,1.0,(27|35)
0.02083333,2.0,(42|3)
0.02072539,2.0,(10|8)
0.02062868,3.0,(21|31)
0.02061856,1.0,(2|46)
0.02061856,2.0,(15|11)
0.02054795,2.0,(40|48)
0.02051282,2.0,(17|33)
0.02040816,1.0,(16|14)
0.02040816,2.0,(18|35)
0.02040816,2.0,(36|19)
0.02030457,3.0,(16|35)
0.02027027,2.0,(46|47)
0.02020202,2.0,(38|45)
0.02020202,2.0,(44|19)
0.02020202,2.0,(44|21)
0.02017291,2.0,(47|17)
0.01980198,2.0,(42|36)
0.01976285,3.0,(25|12)
0.01970443,1.0,(6|4)
0.01960784,2.0,(10|37)
0.01960784,1.0,(36|4)
0.01960784,3.0,(37|44)
0.01951220,2.0,(15|7)
0.01949026,3.0,(20|27)
0.01941748,2.0,(27|31)
0.01927195,3.0,(12|28)
0.01923077,1.0,(7|23)
0.01923077,2.0,(13|14)
0.01923077,2.0,(37|36)
0.01898734,2.0,(42|16)
0.01880878,2.0,(1|35)
0.01874414,2.0,(28|36)
0.01869159,2.0,(3|49)
0.01867220,3.0,(21|33)
0.01851852,1.0,(4|25)
0.01851852,1.0,(5|5)
0.01851852,2.0,(5|46)
0.01851852,1.0,(6|6)
0.01851852,2.0,(11|47)
0.01851852,1.0,(18|21)
0.01840491,2.0,(35|18)
0.01834862,1.0,(10|15)
0.01824817,3.0,(17|17)
0.01818182,2.0,(1|22)
0.01818182,2.0,(4|36)
0.01809955,1.0,(28|40)
0.01804511,3.0,(35|44)
0.01804124,2.0,(9|5)
0.01793722,2.0,(48|43)
0.01788909,2.0,(28|29)
0.01785714,2.0,(0|27)
0.01785714,1.0,(8|24)
0.01773050,3.0,(17|25)
0.01769911,1.0,(2|0)
0.01754386,2.0,(2|22)
0.01754386,2.0,(22|24)
0.01754386,2.0,(41|48)
0.01748971,2.0,(27|45)
0.01744186,2.0,(38|16)
0.01724138,2.0,(32|18)
0.01714286,1.0,(13|23)
0.01714286,2.0,(39|41)
0.01712329,2.0,(28|47)
0.01702128,2.0,(3|11)
0.01694915,2.0,(24|1)
0.01680672,2.0,(48|20)
0.01673640,3.0,(34|44)
0.01666667,2.0,(5|42)
0.01663586,2.0,(15|40)
0.01653804,3.0,(29|47)
0.01652892,3.0,(21|28)
0.01652892,2.0,(44|13)
0.01647786,3.0,(19|31)
0.01634877,2.0,(37|23)
0.01626016,1.0,(12|24)
0.01624130,3.0,(19|32)
0.01612903,2.0,(11|20)
0.01612903,1.0,(17|15)
0.01612903,1.0,(33|29)
0.01587302,1.0,(3|0)
0.01587302,1.0,(3|48)
0.01587302,2.0,(32|20)
0.01578947,1.0,(25|21)
0.01565558,2.0,(6|28)
0.01562500,1.0,(8|25)
0.01550388,2.0,(16|40)
0.01544402,1.0,(5|4)
0.01542416,2.0,(21|6)
0.01532567,2.0,(37|9)
0.01526718,2.0,(38|13)
0.01518027,2.0,(38|44)
0.01515152,2.0,(2|18)
0.01515152,2.0,(4|33)
0.01515152,1.0,(21|21)
0.01503759,1.0,(27|41)
0.01503759,2.0,(43|22)
0.01492537,2.0,(3|15)
0.01492537,2.0,(15|37)
0.01485149,2.0,(8|9)
0.01477833,1.0,(26|0)
0.01470588,2.0,(18|39)
0.01449275,1.0,(1|46)
0.01438849,2.0,(43|39)
0.01419355,3.0,(17|36)
0.01418440,1.0,(45|48)
0.01408451,1.0,(1|25)
0.01408451,2.0,(12|29)
0.01408451,2.0,(25|34)
0.01398601,1.0,(1|7)
0.01398601,1.0,(49|7)
0.01395349,3.0,(19|5)
0.01388889,1.0,(9|11)
0.01387604,3.0,(26|35)
0.01379310,2.0,(31|46)
0.01379310,2.0,(43|34)
0.01369863,3.0,(27|10)
0.01369863,2.0,(48|38)
0.01369863,2.0,(48|39)
0.01351351,1.0,(32|49)
0.01333333,2.0,(3|19)
0.01333333,3.0,(29|46)
0.01328904,2.0,(40|7)
0.01324503,2.0,(27|16)
0.01324503,2.0,(36|8)
0.01321586,3.0,(15|34)
0.01315789,2.0,(27|24)
0.01315789,1.0,(33|41)
0.01315789,2.0,(49|32)
0.01307190,2.0,(48|12)
0.01302932,3.0,(39|44)
0.01286174,2.0,(33|6)
0.01273885,2.0,(5|23)
0.01273885,2.0,(38|22)
0.01269841,2.0,(49|42)
0.01260504,1.0,(10|23)
0.01253918,2.0,(47|16)
0.01250000,1.0,(35|1)
0.01234568,2.0,(8|10)
0.01219512,1.0,(0|47)
0.01219512,2.0,(27|37)
0.01212121,2.0,(17|27)
0.01202405,2.0,(36|23)
0.01197605,2.0,(44|33)
0.01192843,3.0,(25|32)
0.01190476,2.0,(13|4)
0.01190476,1.0,(41|40)
0.01183432,2.0,(9|41)
0.01176471,1.0,(8|18)
0.01176471,1.0,(21|15)
0.01162791,1.0,(15|14)
0.01156069,1.0,(27|32)
0.01156069,2.0,(44|37)
0.01153846,3.0,(24|33)
0.01152882,2.0,(22|35)
0.01142857,2.0,(3|17)
0.01142857,2.0,(42|37)
0.01136364,2.0,(0|0)
0.01136364,2.0,(49|16)
0.01129944,2.0,(25|14)
0.01129944,2.0,(40|22)
0.01128350,3.0,(8|20)
0.01123596,1.0,(8|4)
0.01116751,2.0,(23|37)
0.01104972,1.0,(31|25)
0.01104972,1.0,(33|25)
0.01104972,2.0,(49|27)
0.01095890,2.0,(9|42)
0.01095890,1.0,(27|36)
0.01084011,2.0,(25|28)
0.01076095,2.0,(29|36)
0.01071429,2.0,(4|27)
0.01071429,1.0,(28|48)
0.01071429,2.0,(29|16)
0.01060071,2.0,(22|29)
0.01058201,2.0,(2|33)
0.01048951,1.0,(15|6)
0.01041667,2.0,(3|37)
0.01041667,1.0,(22|20)
0.01041667,2.0,(28|10)
0.01030928,1.0,(35|45)
0.01020408,2.0,(34|20)
0.01015228,2.0,(6|27)
0.01015228,2.0,(8|21)
0.01012658,2.0,(20|17)
0.01007557,2.0,(0|37)
0.01006711,2.0,(40|34)
0.01005025,2.0,(23|22)
0.01000000,2.0,(2|36)
0.009975063,2.0,(38|28)
0.009950249,2.0,(0|5)
0.009950249,2.0,(43|46)
0.009852217,2.0,(40|36)
0.009852217,2.0,(40|46)
0.009708738,3.0,(22|18)
0.009615385,2.0,(27|26)
0.009523810,1.0,(28|44)
0.009478673,2.0,(40|21)
0.009416196,1.0,(20|20)
0.009389671,1.0,(34|19)
0.009345794,2.0,(23|25)
0.009280742,2.0,(20|19)
0.009259259,2.0,(44|10)
0.009174312,2.0,(49|37)
0.009146341,2.0,(39|37)
0.009090909,2.0,(0|25)
0.009090909,2.0,(42|34)
0.009077156,2.0,(7|31)
0.009009009,2.0,(20|42)
0.008968610,1.0,(12|2)
0.008928572,1.0,(13|26)
0.008928572,2.0,(22|12)
0.008849557,1.0,(22|30)
0.008823530,2.0,(41|23)
0.008658009,1.0,(0|49)
0.008620690,1.0,(30|42)
0.008620690,1.0,(49|36)
0.008583691,2.0,(46|32)
0.008547009,2.0,(37|49)
0.008528785,2.0,(22|13)
0.008528785,2.0,(22|28)
0.008510638,2.0,(22|26)
0.008333334,2.0,(38|12)
0.008264462,1.0,(0|46)
0.008264462,1.0,(10|39)
0.008253095,1.0,(26|41)
0.008213553,1.0,(28|6)
0.008130081,1.0,(7|3)
0.008130081,1.0,(7|14)
0.008108108,1.0,(42|30)
0.008097166,2.0,(41|22)
0.008042895,3.0,(3|22)
0.008000000,2.0,(36|45)
0.007874016,2.0,(41|7)
0.007874016,2.0,(42|22)
0.007843138,2.0,(1|21)
0.007843138,1.0,(6|11)
0.007843138,1.0,(7|11)
0.007838746,2.0,(23|33)
0.007751938,2.0,(35|32)
0.007692308,2.0,(15|13)
0.007692308,1.0,(19|19)
0.007640879,3.0,(19|34)
0.007604563,1.0,(44|48)
0.007575758,1.0,(19|18)
0.007490637,2.0,(41|8)
0.007453416,2.0,(4|30)
0.007407407,1.0,(24|32)
0.007380074,2.0,(41|36)
0.007334963,1.0,(11|35)
0.007326007,1.0,(13|38)
0.007299270,2.0,(32|15)
0.007287449,1.0,(25|45)
0.007255139,2.0,(24|35)
0.007246377,2.0,(33|4)
0.007246377,2.0,(34|5)
0.007194245,2.0,(38|48)
0.007142857,2.0,(35|15)
0.006993007,2.0,(48|5)
0.006968641,2.0,(44|32)
0.006932409,2.0,(12|4)
0.006920415,2.0,(39|23)
0.006861064,2.0,(30|5)
0.006802721,1.0,(5|21)
0.006734007,2.0,(31|36)
0.006688963,2.0,(20|44)
0.006666667,1.0,(2|49)
0.006666667,1.0,(4|46)
0.006622517,1.0,(18|6)
0.006607930,1.0,(18|15)
0.006600660,1.0,(29|43)
0.006493506,1.0,(47|32)
0.006451613,1.0,(33|44)
0.006396588,2.0,(25|18)
0.006329114,1.0,(1|40)
0.006309148,1.0,(46|49)
0.006263048,2.0,(34|37)
0.006250000,1.0,(13|46)
0.006163328,2.0,(20|36)
0.006127451,2.0,(28|24)
0.006127451,2.0,(28|28)
0.006042296,2.0,(34|17)
0.006024096,1.0,(12|23)
0.006024096,2.0,(40|6)
0.005925926,3.0,(29|39)
0.005839416,2.0,(23|36)
0.005839416,2.0,(23|38)
0.005830904,2.0,(14|36)
0.005830904,2.0,(35|16)
0.005830904,2.0,(49|19)
0.005793743,1.0,(6|3)
0.005780347,2.0,(8|33)
0.005714286,1.0,(11|22)
0.005681818,1.0,(28|3)
0.005665722,1.0,(31|44)
0.005532504,2.0,(7|30)
0.005509642,2.0,(38|37)
0.005494506,1.0,(11|41)
0.005464481,1.0,(7|25)
0.005420054,1.0,(40|44)
0.005376344,1.0,(6|34)
0.005376344,2.0,(18|34)
0.005376344,1.0,(41|49)
0.005361930,1.0,(14|40)
0.005312085,2.0,(4|24)
0.005291005,1.0,(0|23)
0.005194805,1.0,(3|42)
0.005167959,2.0,(22|42)
0.005158438,3.0,(19|36)
0.005128205,2.0,(23|45)
0.005128205,1.0,(42|49)
0.005115089,1.0,(46|19)
0.005110733,2.0,(29|29)
0.005028736,3.0,(28|35)
0.005012531,2.0,(23|18)
0.004990020,2.0,(35|20)
0.004975124,1.0,(25|3)
0.004784689,1.0,(37|34)
0.004728132,1.0,(9|38)
0.004662005,2.0,(26|31)
0.004608295,1.0,(6|22)
0.004608295,2.0,(22|27)
0.004597701,2.0,(17|38)
0.004385965,1.0,(1|26)
0.004366812,1.0,(9|27)
0.004347826,1.0,(45|49)
0.004341534,2.0,(39|38)
0.004314994,1.0,(28|31)
0.004282655,2.0,(8|35)
0.004282655,1.0,(15|44)
0.004273504,1.0,(36|44)
0.004264392,2.0,(32|34)
0.004255319,1.0,(44|29)
0.004085802,1.0,(29|37)
0.003952569,1.0,(25|30)
0.003823048,2.0,(34|35)
0.003802281,1.0,(36|43)
0.003745318,1.0,(12|42)
0.003724395,1.0,(46|38)
0.003683241,1.0,(26|19)
0.003616637,2.0,(34|21)
0.003614458,1.0,(24|30)
0.003614458,1.0,(24|31)
0.003603604,2.0,(16|2)
0.003565062,2.0,(46|28)
0.003484321,1.0,(25|16)
0.003448276,2.0,(37|46)
0.003436426,1.0,(23|4)
0.003350084,2.0,(34|31)
0.003300330,2.0,(26|33)
0.003289474,1.0,(28|43)
0.003174603,2.0,(18|37)
0.003167899,2.0,(33|37)
0.003144654,2.0,(23|16)
0.003115265,1.0,(38|29)
0.003039514,1.0,(26|8)
0.002915452,1.0,(31|16)
0.002890173,1.0,(33|7)
0.002801121,1.0,(11|40)
0.002801121,1.0,(31|27)
0.002754821,1.0,(7|20)
0.002732240,1.0,(32|42)
0.002659574,1.0,(31|2)
0.002638523,1.0,(28|22)
0.002610966,1.0,(16|25)
0.002604167,1.0,(20|38)
0.002557545,2.0,(47|31)
0.002538071,1.0,(39|30)
0.002531646,2.0,(3|25)
0.002341920,1.0,(20|8)
0.002288329,1.0,(33|47)
0.002254791,1.0,(20|41)
0.002202643,2.0,(30|21)
0.002197802,1.0,(27|34)
0.002192982,1.0,(32|43)
0.001876173,1.0,(38|43)
0.001672241,1.0,(38|47)
0.001626016,1.0,(11|44)
0.001600000,1.0,(13|27)
0.001561280,1.0,(47|49)
0.001523229,1.0,(32|35)
0.001508296,1.0,(31|35)
0.001425517,1.0,(20|39)
0.001166861,1.0,(31|29)
0.001113586,1.0,(33|35)
0.0009629273,2.0,(38|26)
0.0007645260,1.0,(36|34)
